,Num_iterations,PE,Freq,NextFreq,TimeFreq1,TimeTotal,TimeFreq2,Delay
0,20000000,GPU,4,3,784918,1719570,934652,52.345713599615785
1,20000000,GPU,3,4,934680,1719710,785030,1770.6182662290882
2,20000000,GPU,4,2,784908,1939900,1154992,207.65857689067462
3,20000000,GPU,2,4,1155170,1940430,785260,1603.1480461408853
4,20000000,GPU,4,1,784844,2357120,1572276,143.46471255874891
5,20000000,GPU,1,4,1572460,2358090,785630,1764.713929874542
6,20000000,Little,5,2,664905,1819950,1155045,-20.34954847608127
7,20000000,Little,4,3,784794,1719470,934676,-183.3113992645636
8,20000000,Little,3,4,934608,1719620,785012,1334.8182697890459
9,20000000,Little,2,5,1155080,1820560,665480,1338.569568960944
10,20000000,Little,5,3,664960,1599690,934730,-219.39490377378777
11,20000000,Little,4,2,784828,1940030,1155202,-364.59640441669006
12,20000000,Little,3,5,934626,1600000,665374,1600.8814106010107
13,20000000,Little,2,4,1155130,1940420,785290,1534.915296354718
14,20000000,Big,7,0,2316350,4632600,2316250,2316214.7810332086
15,20000000,Big,6,1,664969,2237260,1572291,-37.36897440983932
16,20000000,Big,5,2,664958,1820050,1155092,37.99217725036676
17,20000000,Big,4,3,784862,1719610,934748,-911.6039734834071
18,20000000,Big,3,4,934589,1719670,785081,1871.730988764495
19,20000000,Big,2,5,1155100,1820660,665560,1293.918046801834
20,20000000,Big,1,6,1572360,2238220,665860,1732.7249884282219
21,20000000,Big,0,7,333665,0,333665,3491264.9827758837
22,20000000,Big,7,1,2316310,3888740,1572430,591.4967138421838
23,20000000,Big,6,0,665070,2980870,2315800,-686136.3055866678
24,20000000,Big,5,3,664916,1599580,934664,-222.0296925023093
25,20000000,Big,4,2,784895,1939960,1155065,116.54985027231807
26,20000000,Big,3,5,934594,1599970,665376,1265.4537529260322
27,20000000,Big,2,4,1155040,1940400,785360,1805.9520601394938
28,20000000,Big,1,7,1572380,3888500,2316120,316.97108987540827
29,20000000,Big,0,6,373547,0,373547,-529700.0926680369
30,20000000,Big,7,2,2316310,3472260,1155950,1655.6897041725874
31,20000000,Big,6,3,664974,1599590,934616,-103.53233425035408
32,20000000,Big,5,0,664912,2980930,2316018,-686598.1782624807
33,20000000,Big,4,1,784835,2357060,1572225,14.948987820318264
34,20000000,Big,3,6,934606,1599960,665354,1711.7374552303552
35,20000000,Big,2,7,1155060,3471370,2316310,-39.792274899883736
36,20000000,Big,1,4,1572470,2358090,785620,1675.1467187498015
37,20000000,Big,0,5,424381,0,424381,-437623.5418597866
38,20000000,GPU,3,2,934640,2089790,1155150,-254.41286950841092
39,20000000,GPU,2,3,1155140,2090030,934890,1194.7689041319616
40,20000000,GPU,1,0,1572460,3888710,2316250,2359980.487883381
41,20000000,GPU,0,1,60402,0,60402,88893.00623590592
42,20000000,Big,7,5,2317480,2983800,666320,1836.1731442493274
43,20000000,Big,6,4,665045,1449860,784815,-188.50109655523218
44,20000000,Big,5,7,665062,2980900,2315838,173.97921949252054
45,20000000,Big,4,6,784796,1450000,665204,2251.187565147055
46,20000000,Big,3,1,935615,2508200,1572585,-505.6377947075742
47,20000000,Big,2,0,1155060,3471210,2316150,-3007162.2805002946
48,20000000,Big,1,3,1572430,2507700,935270,1716.0692901926714
49,20000000,Big,0,2,736986,0,736986,-1917140.6915365756
50,20000000,GPU,4,4,784944,1569690,784746,0.0
51,20000000,GPU,3,3,934638,1869300,934662,0.0
52,20000000,GPU,2,2,1155090,2310180,1155090,0.0
53,20000000,GPU,1,1,1572510,3144930,1572420,0.0
54,20000000,GPU,0,0,87311,0,87311,0.0
55,20000000,Big,7,6,2316170,2982360,666190,1865.459879739132
56,20000000,Big,6,7,665011,2980900,2315889,153.39113848166113
57,20000000,Big,5,4,664953,1453450,788497,-20632.72001335894
58,20000000,Big,4,5,784932,1450040,665108,635.5828421140519
59,20000000,Big,3,2,934581,2089780,1155199,-334.76619843479364
60,20000000,Big,2,3,1155080,2090040,934960,2021.6930708332955
61,20000000,Big,1,0,1572380,3888340,2315960,13892399.44368349
62,20000000,Big,0,1,1003360,0,1003360,8854951.958697714
63,20000000,GPU,3,0,934720,3250670,2315950,2458277.838838923
64,20000000,GPU,2,1,1155140,2727570,1572430,-27.678096470419092
65,20000000,GPU,1,2,1572450,2727910,1155460,1394.0895694055064
66,20000000,GPU,0,3,42814,0,42814,91895.96840978532
67,20000000,Big,7,3,2316250,3251970,935720,1921.1501082727316
68,20000000,Big,6,2,664950,1820000,1155050,94.9296291763554
69,20000000,Big,5,1,664891,2237240,1572349,-79.89845893374219
70,20000000,Big,4,0,784847,3100800,2315953,-950308.7818522588
71,20000000,Big,3,7,934654,3250630,2315976,198.86049898096252
72,20000000,Big,2,6,1155100,1820630,665530,1578.6121649736874
73,20000000,Big,1,5,1572380,2238220,665840,1436.6680959272687
74,20000000,Big,0,4,500888,0,500888,-605594.1827798466
75,20000000,Little,5,0,664892,2980850,2315958,246.37433657573177
76,20000000,Little,4,1,784917,2357240,1572323,-42.85344172946175
77,20000000,Little,1,4,1572450,2357970,785520,1441.5391843877067
78,20000000,Little,0,5,665027,0,665027,161.295831219296
79,20000000,GPU,3,1,934675,2507040,1572365,80.60488461140433
80,20000000,GPU,2,0,1155170,3471270,2316100,2411034.3863383713
81,20000000,GPU,1,3,1572630,2507830,935200,1326.4623258351915
82,20000000,GPU,0,2,49413,0,49413,90409.87371637764
83,20000000,Big,7,4,2316220,3102260,786040,1904.1494454090105
84,20000000,Big,6,5,664878,1329850,664972,171718.80794701987
85,20000000,Big,5,6,664980,1329890,664910,220202.3178807947
86,20000000,Big,4,7,784826,3100920,2316094,90.18769054168851
87,20000000,Big,3,0,934612,3250820,2316208,-1444467.8050026163
88,20000000,Big,2,1,1155090,2727550,1572460,-609.2405063291139
89,20000000,Big,1,2,1572470,2727990,1155520,1507.7100115074797
90,20000000,Big,0,3,596433,0,596433,-920387.5102808628
91,20000000,GPU,4,0,784812,3100860,2316048,2507749.7484382056
92,20000000,GPU,0,4,41853,0,41853,93001.82916400812
93,20000000,Little,5,1,664973,2237280,1572307,-19.785383659110746
94,20000000,Little,4,0,784879,3100910,2316031,276.15475540746274
95,20000000,Little,1,5,1572440,2238430,665990,1867.949762389681
96,20000000,Little,0,4,784813,0,784813,22.685197274790244
97,20000000,Little,3,0,934769,3250880,2316111,310.4357886693166
98,20000000,Little,2,1,1155090,2727580,1572490,-581.3212702216896
99,20000000,Little,1,2,1572410,2728030,1155620,2223.235949670461
100,20000000,Little,0,3,934704,0,934704,105.60883373892581
101,20000000,Little,3,1,934578,2506930,1572352,-105.53644303438152
102,20000000,Little,2,0,1155140,3471240,2316100,467.36582468102694
103,20000000,Little,1,3,1572350,2507610,935260,1526.3202533094745
104,20000000,Little,0,2,1155380,0,1155380,698.0383800816157
105,20000000,Big,7,7,2316320,4632590,2316270,0.0
106,20000000,Big,6,6,665030,1329890,664860,0.0
107,20000000,Big,5,5,664889,1329900,665011,0.0
108,20000000,Big,4,4,784769,1569550,784781,0.0
109,20000000,Big,3,3,934616,1869190,934574,0.0
110,20000000,Big,2,2,1155070,2310190,1155120,0.0
111,20000000,Big,1,1,1572530,3144770,1572240,0.0
112,20000000,Big,0,0,1477330,0,1477330,0.0
113,20000000,Little,5,4,664951,1449780,784829,-171.93226898887275
114,20000000,Little,4,5,784833,1450090,665257,2258.4397677793904
115,20000000,Little,3,2,934696,2089830,1155134,-441.0504335515838
116,20000000,Little,2,3,1155130,2090090,934960,1671.8373875284158
117,20000000,Little,1,0,1572520,3888500,2315980,1246.349138104771
118,20000000,Little,0,1,1572420,0,1572420,435.7438632790982
119,20000000,Little,5,5,664998,1329910,664912,0.0
120,20000000,Little,4,4,784802,1569600,784798,0.0
121,20000000,Little,3,3,934659,1869300,934641,0.0
122,20000000,Little,2,2,1155170,2310200,1155030,0.0
123,20000000,Little,1,1,1572460,3144740,1572280,0.0
124,20000000,Little,0,0,2316570,0,2316570,0.0
