graph,order,freq,score
google,BBBBBBBBBBB,"((5,), (5,), (6,), (5,), (6,), (6,), (6,), (6,), (5,), (6,), (6,))",963.6943970959443
google,BBBBBBBBBBB,"((5,), (5,), (6,), (5,), (6,), (6,), (6,), (6,), (5,), (6,), (6,))",963.6943970959443
google,BBBBBBBBBBB,"((5,), (5,), (5,), (5,), (7,), (5,), (6,), (6,), (5,), (6,), (5,))",966.6585291908185
google,BBBBBBBBBBB,"((6,), (5,), (6,), (5,), (6,), (6,), (6,), (6,), (4,), (6,), (6,))",969.6610393988589
google,BBBBBBBBBBB,"((6,), (5,), (6,), (6,), (7,), (6,), (6,), (6,), (5,), (6,), (5,))",970.4054799293027
google,BBBBBBBBBBB,"((5,), (5,), (6,), (5,), (6,), (6,), (6,), (6,), (7,), (6,), (5,))",970.7565873709935
google,BBBBBBBBBBB,"((5,), (5,), (5,), (5,), (7,), (5,), (6,), (6,), (7,), (5,), (6,))",972.7034480580517
google,BBBBBBBBBBB,"((5,), (5,), (6,), (5,), (6,), (6,), (6,), (3,), (5,), (6,), (5,))",974.9324364210048
google,BBBBBBBBBBB,"((7,), (5,), (6,), (5,), (6,), (5,), (6,), (6,), (5,), (6,), (6,))",977.4696248719696
google,BBBBBBBBBBB,"((5,), (3,), (5,), (5,), (6,), (5,), (7,), (6,), (5,), (6,), (4,))",978.787462515521
google,BBBBBBBBBBB,"((5,), (5,), (5,), (7,), (6,), (5,), (7,), (6,), (5,), (6,), (6,))",979.7509859797171
google,BBBBBBBBBBB,"((5,), (5,), (5,), (7,), (6,), (5,), (7,), (6,), (5,), (6,), (6,))",979.7509859797171
google,BBBBBBBBBBB,"((5,), (3,), (4,), (5,), (6,), (6,), (7,), (6,), (5,), (6,), (4,))",979.9217830064918
google,BBBBBBBBBBB,"((5,), (4,), (3,), (4,), (7,), (6,), (6,), (6,), (5,), (6,), (6,))",981.0248988333198
google,BBBBBBBBBBB,"((5,), (5,), (6,), (5,), (6,), (6,), (6,), (3,), (7,), (5,), (6,))",981.391513454946
google,BBBBBBBBBBB,"((5,), (3,), (4,), (5,), (6,), (6,), (7,), (6,), (4,), (6,), (6,))",982.301399638671
google,BBBBBBBBBBB,"((6,), (5,), (5,), (7,), (7,), (6,), (4,), (6,), (5,), (6,), (5,))",982.966517527575
google,BBBBBBBBBBB,"((5,), (3,), (6,), (5,), (7,), (6,), (5,), (6,), (7,), (6,), (6,))",983.3106732109353
google,BBBBBBBBBBB,"((5,), (5,), (5,), (5,), (7,), (5,), (4,), (6,), (7,), (2,), (5,))",983.8731373809585
google,BBBBBBBBBBB,"((5,), (5,), (6,), (5,), (6,), (6,), (6,), (2,), (5,), (6,), (6,))",984.1082138006434
google,BBBBBBBBBBB,"((5,), (3,), (4,), (6,), (6,), (6,), (6,), (6,), (7,), (6,), (5,))",984.7852704203171
google,BBBBBBBBBBB,"((5,), (5,), (6,), (5,), (6,), (6,), (6,), (2,), (5,), (6,), (5,))",984.8980354523798
google,BBBBBBBBBBB,"((5,), (5,), (6,), (5,), (6,), (6,), (6,), (2,), (5,), (4,), (6,))",984.9919676729304
google,BBBBBBBBBBB,"((4,), (6,), (4,), (5,), (5,), (6,), (6,), (6,), (5,), (3,), (6,))",985.8883469492763
google,BBBBBBBBBBB,"((5,), (4,), (4,), (4,), (4,), (6,), (6,), (3,), (5,), (6,), (6,))",985.9311834378498
google,BBBBBBBBBBB,"((5,), (6,), (2,), (5,), (6,), (5,), (7,), (6,), (5,), (6,), (6,))",987.0023835466383
google,BBBBBBBBBBB,"((7,), (3,), (6,), (5,), (6,), (5,), (6,), (6,), (5,), (6,), (6,))",987.4412448880001
google,BBBBBBBBBBB,"((6,), (5,), (6,), (7,), (7,), (6,), (6,), (6,), (7,), (6,), (5,))",987.7407017864354
google,BBBBBBBBBBB,"((6,), (6,), (2,), (5,), (6,), (7,), (6,), (6,), (5,), (6,), (6,))",988.1415303260168
google,BBBBBBBBBBB,"((5,), (3,), (5,), (7,), (7,), (6,), (6,), (6,), (5,), (6,), (6,))",988.5401262138488
google,BBBBBBBBBBB,"((5,), (3,), (5,), (7,), (7,), (6,), (6,), (6,), (5,), (6,), (5,))",989.3299478655852
google,BBBBBBBBBBB,"((5,), (3,), (5,), (7,), (7,), (6,), (6,), (6,), (5,), (6,), (5,))",989.3299478655852
google,BBBBBBBBBBB,"((5,), (3,), (5,), (7,), (7,), (6,), (6,), (6,), (5,), (4,), (6,))",989.4238800861358
google,BBBBBBBBBBB,"((5,), (3,), (5,), (7,), (7,), (6,), (6,), (6,), (5,), (4,), (6,))",989.4238800861358
google,BBBBBBBBBBB,"((5,), (4,), (3,), (4,), (4,), (6,), (7,), (4,), (5,), (4,), (4,))",989.6687494015639
google,BBBBBBBBBBB,"((7,), (5,), (5,), (5,), (6,), (5,), (6,), (6,), (5,), (6,), (2,))",991.7143346216254
google,BBBBBBBBBBB,"((4,), (4,), (3,), (4,), (6,), (6,), (6,), (6,), (5,), (6,), (4,))",992.6759423731961
google,BBBBBBBBBBB,"((5,), (3,), (4,), (5,), (6,), (4,), (6,), (5,), (3,), (5,), (5,))",992.8894033179332
google,BBBBBBBBBBB,"((5,), (3,), (3,), (5,), (7,), (6,), (6,), (3,), (5,), (6,), (5,))",993.1328274832939
google,BBBBBBBBBBB,"((5,), (3,), (4,), (5,), (6,), (2,), (7,), (6,), (5,), (6,), (6,))",995.2056809504371
google,BBBBBBBBBBB,"((5,), (4,), (3,), (4,), (4,), (6,), (7,), (3,), (5,), (6,), (4,))",995.6963118693996
google,BBBBBBBBBBB,"((6,), (5,), (5,), (7,), (7,), (6,), (6,), (3,), (5,), (3,), (5,))",995.8912123274918
google,BBBBBBBBBBB,"((4,), (5,), (5,), (7,), (7,), (6,), (6,), (4,), (5,), (4,), (6,))",996.1761185897304
google,BBBBBBBBBBB,"((5,), (3,), (5,), (5,), (2,), (6,), (6,), (6,), (7,), (6,), (6,))",996.6105386087386
google,BBBBBBBBBBB,"((5,), (5,), (6,), (5,), (6,), (6,), (6,), (2,), (3,), (6,), (5,))",996.7637827498412
google,BBBBBBBBBBB,"((6,), (5,), (6,), (5,), (6,), (6,), (6,), (2,), (3,), (6,), (5,))",999.0486376627704
google,BBBBBBBBBBB,"((7,), (5,), (6,), (7,), (7,), (6,), (6,), (6,), (7,), (6,), (5,))",999.3181226179602
google,BBBBBBBBBBB,"((4,), (4,), (3,), (5,), (7,), (6,), (6,), (3,), (5,), (4,), (6,))",1000.6406890599337
google,BBBBBBBBBBB,"((5,), (3,), (4,), (5,), (6,), (6,), (7,), (6,), (5,), (1,), (5,))",1001.9328381352404
google,BBBBBBBBBBB,"((5,), (3,), (2,), (5,), (7,), (6,), (6,), (3,), (5,), (3,), (5,))",1006.8345765840872
google,BBBBBBBBBBB,"((5,), (3,), (2,), (5,), (7,), (6,), (6,), (3,), (5,), (3,), (5,))",1006.8345765840872
google,BBBBBBBBBBB,"((5,), (3,), (6,), (5,), (4,), (1,), (6,), (6,), (5,), (6,), (6,))",1007.5912671931765
google,BBBBBBBBBBB,"((4,), (4,), (3,), (4,), (6,), (6,), (6,), (6,), (3,), (3,), (6,))",1007.9351940472128
google,BBBBBBBBBBB,"((5,), (3,), (6,), (5,), (6,), (4,), (6,), (2,), (3,), (5,), (6,))",1008.7832388024166
google,BBBBBBBBBBB,"((5,), (5,), (5,), (7,), (6,), (3,), (6,), (6,), (6,), (1,), (5,))",1009.2227646389722
google,BBBBBBBBBBB,"((7,), (5,), (6,), (7,), (7,), (6,), (3,), (3,), (5,), (6,), (5,))",1009.402720881506
google,BBBBBBBBBBB,"((5,), (7,), (6,), (7,), (7,), (6,), (6,), (2,), (5,), (6,), (6,))",1009.6467424705739
google,BBBBBBBBBBB,"((5,), (7,), (6,), (7,), (7,), (6,), (6,), (2,), (5,), (6,), (6,))",1009.6467424705739
google,BBBBBBBBBBB,"((5,), (7,), (5,), (7,), (7,), (6,), (6,), (2,), (5,), (6,), (6,))",1009.9327553914842
google,BBBBBBBBBBB,"((5,), (3,), (5,), (5,), (2,), (6,), (6,), (6,), (7,), (6,), (2,))",1010.1176781647208
google,BBBBBBBBBBB,"((5,), (3,), (2,), (5,), (7,), (7,), (6,), (3,), (5,), (3,), (5,))",1010.1233376649101
google,BBBBBBBBBBB,"((7,), (5,), (6,), (5,), (6,), (5,), (6,), (2,), (3,), (6,), (5,))",1011.1158469125083
google,BBBBBBBBBBB,"((5,), (3,), (4,), (5,), (6,), (1,), (6,), (6,), (5,), (6,), (6,))",1011.3094181524325
google,BBBBBBBBBBB,"((6,), (5,), (5,), (5,), (2,), (6,), (6,), (6,), (7,), (2,), (2,))",1011.40707865881
google,BBBBBBBBBBB,"((4,), (4,), (3,), (4,), (6,), (6,), (6,), (7,), (3,), (3,), (5,))",1011.6882582530068
google,BBBBBBBBBBB,"((5,), (2,), (6,), (6,), (6,), (6,), (6,), (2,), (5,), (5,), (6,))",1012.6105898703937
google,BBBBBBBBBBB,"((3,), (5,), (5,), (4,), (6,), (6,), (6,), (6,), (3,), (3,), (6,))",1012.8942747951853
google,BBBBBBBBBBB,"((4,), (4,), (2,), (7,), (7,), (6,), (6,), (6,), (5,), (6,), (6,))",1013.2228242080718
google,BBBBBBBBBBB,"((4,), (4,), (3,), (7,), (7,), (6,), (6,), (3,), (5,), (6,), (5,))",1014.151977633104
google,BBBBBBBBBBB,"((4,), (4,), (3,), (7,), (7,), (6,), (6,), (3,), (5,), (6,), (5,))",1014.151977633104
google,BBBBBBBBBBB,"((5,), (3,), (5,), (5,), (6,), (6,), (4,), (1,), (5,), (6,), (5,))",1014.8618797097203
google,BBBBBBBBBBB,"((5,), (3,), (2,), (5,), (6,), (6,), (6,), (6,), (6,), (1,), (6,))",1015.135305419291
google,BBBBBBBBBBB,"((4,), (4,), (6,), (5,), (6,), (4,), (6,), (2,), (3,), (5,), (6,))",1015.302187123551
google,BBBBBBBBBBB,"((5,), (4,), (3,), (4,), (4,), (4,), (6,), (2,), (3,), (6,), (5,))",1016.168194610152
google,BBBBBBBBBBB,"((6,), (5,), (5,), (7,), (7,), (6,), (4,), (2,), (3,), (6,), (4,))",1016.32344970351
google,BBBBBBBBBBB,"((5,), (7,), (6,), (3,), (6,), (6,), (7,), (6,), (4,), (1,), (6,))",1016.7749000873442
google,BBBBBBBBBBB,"((4,), (4,), (3,), (4,), (6,), (6,), (6,), (6,), (2,), (6,), (6,))",1019.0538131728555
google,BBBBBBBBBBB,"((4,), (4,), (3,), (7,), (6,), (6,), (5,), (3,), (7,), (6,), (6,))",1019.3203060405405
google,BBBBBBBBBBB,"((4,), (5,), (3,), (5,), (2,), (3,), (4,), (6,), (5,), (2,), (5,))",1019.7027355985977
google,BBBBBBBBBBB,"((4,), (5,), (3,), (5,), (2,), (3,), (4,), (6,), (5,), (2,), (5,))",1019.7027355985977
google,BBBBBBBBBBB,"((5,), (7,), (6,), (7,), (6,), (6,), (6,), (2,), (5,), (6,), (2,))",1020.9458122520329
google,BBBBBBBBBBB,"((5,), (6,), (2,), (5,), (4,), (7,), (6,), (2,), (3,), (5,), (6,))",1021.3942519879528
google,BBBBBBBBBBB,"((4,), (4,), (3,), (7,), (7,), (3,), (6,), (3,), (5,), (6,), (5,))",1021.7303698525061
google,BBBBBBBBBBB,"((4,), (3,), (6,), (4,), (6,), (6,), (6,), (2,), (3,), (6,), (6,))",1022.9057178041656
google,BBBBBBBBBBB,"((4,), (3,), (6,), (4,), (6,), (6,), (6,), (2,), (3,), (6,), (5,))",1023.7019547105871
google,BBBBBBBBBBB,"((4,), (6,), (3,), (2,), (6,), (6,), (6,), (6,), (5,), (6,), (6,))",1024.225317981445
google,BBBBBBBBBBB,"((4,), (4,), (3,), (4,), (6,), (6,), (6,), (2,), (3,), (6,), (5,))",1024.8953148131966
google,BBBBBBBBBBB,"((3,), (5,), (5,), (7,), (7,), (6,), (5,), (3,), (7,), (6,), (6,))",1025.7645044322842
google,BBBBBBBBBBB,"((3,), (5,), (4,), (7,), (7,), (6,), (6,), (6,), (3,), (3,), (6,))",1025.8546192044594
google,BBBBBBBBBBB,"((4,), (4,), (3,), (4,), (2,), (3,), (4,), (6,), (5,), (2,), (5,))",1026.7507018072474
google,BBBBBBBBBBB,"((5,), (3,), (6,), (4,), (6,), (4,), (6,), (2,), (3,), (5,), (2,))",1027.0254747747458
google,BBBBBBBBBBB,"((6,), (5,), (6,), (5,), (6,), (6,), (2,), (1,), (5,), (3,), (5,))",1027.3290329730376
google,BBBBBBBBBBB,"((5,), (5,), (6,), (5,), (6,), (5,), (6,), (6,), (5,), (4,), (0,))",1027.5631035865424
google,BBBBBBBBBBB,"((5,), (3,), (2,), (5,), (6,), (3,), (6,), (6,), (2,), (7,), (5,))",1027.728733197966
google,BBBBBBBBBBB,"((4,), (4,), (3,), (7,), (7,), (6,), (6,), (3,), (5,), (3,), (2,))",1029.7893974014466
google,BBBBBBBBBBB,"((2,), (5,), (6,), (5,), (6,), (6,), (6,), (6,), (5,), (6,), (4,))",1030.0703821223037
google,BBBBBBBBBBB,"((2,), (5,), (6,), (5,), (4,), (6,), (6,), (6,), (5,), (6,), (6,))",1030.1267692656552
google,BBBBBBBBBBB,"((5,), (3,), (4,), (5,), (6,), (1,), (7,), (6,), (3,), (3,), (6,))",1030.2333975621912
google,BBBBBBBBBBB,"((5,), (5,), (6,), (5,), (6,), (6,), (0,), (6,), (5,), (6,), (5,))",1032.4006389369374
google,BBBBBBBBBBB,"((4,), (3,), (6,), (4,), (6,), (6,), (6,), (2,), (3,), (2,), (5,))",1033.0434603044985
google,BBBBBBBBBBB,"((5,), (3,), (2,), (5,), (6,), (5,), (1,), (3,), (5,), (6,), (6,))",1034.9307983783863
google,BBBBBBBBBBB,"((6,), (5,), (5,), (7,), (7,), (6,), (4,), (2,), (3,), (1,), (5,))",1037.1945089839219
google,BBBBBBBBBBB,"((4,), (4,), (3,), (4,), (7,), (6,), (6,), (2,), (3,), (6,), (2,))",1038.542120163989
google,BBBBBBBBBBB,"((6,), (6,), (4,), (5,), (6,), (6,), (4,), (1,), (2,), (6,), (5,))",1038.631375378963
google,BBBBBBBBBBB,"((6,), (5,), (6,), (5,), (6,), (6,), (6,), (1,), (7,), (1,), (5,))",1039.755393036301
google,BBBBBBBBBBB,"((3,), (5,), (5,), (7,), (6,), (4,), (6,), (2,), (3,), (5,), (6,))",1040.3188438554284
google,BBBBBBBBBBB,"((4,), (4,), (4,), (2,), (6,), (6,), (6,), (2,), (5,), (6,), (5,))",1040.8560660231335
google,BBBBBBBBBBB,"((5,), (6,), (6,), (7,), (3,), (4,), (6,), (1,), (7,), (3,), (6,))",1041.3829032988608
google,BBBBBBBBBBB,"((5,), (3,), (5,), (5,), (2,), (6,), (1,), (3,), (7,), (3,), (6,))",1045.5645126452036
google,BBBBBBBBBBB,"((6,), (5,), (6,), (2,), (3,), (6,), (4,), (6,), (5,), (1,), (2,))",1045.6686417825777
google,BBBBBBBBBBB,"((3,), (5,), (5,), (3,), (7,), (6,), (5,), (3,), (2,), (6,), (6,))",1046.9111214451534
google,BBBBBBBBBBB,"((4,), (4,), (3,), (4,), (6,), (6,), (4,), (2,), (3,), (1,), (6,))",1047.7401028701438
google,BBBBBBBBBBB,"((2,), (5,), (6,), (5,), (4,), (2,), (6,), (6,), (6,), (6,), (6,))",1047.8595947332437
google,BBBBBBBBBBB,"((5,), (3,), (2,), (5,), (2,), (6,), (6,), (3,), (7,), (1,), (5,))",1048.052149534225
google,BBBBBBBBBBB,"((5,), (3,), (2,), (5,), (7,), (6,), (4,), (2,), (3,), (1,), (5,))",1048.1378732405174
google,BBBBBBBBBBB,"((3,), (2,), (6,), (5,), (6,), (6,), (6,), (2,), (3,), (6,), (5,))",1049.2979310825272
google,BBBBBBBBBBB,"((5,), (6,), (2,), (5,), (6,), (5,), (6,), (6,), (4,), (6,), (0,))",1051.1039338519824
google,BBBBBBBBBBB,"((5,), (3,), (4,), (5,), (6,), (6,), (7,), (1,), (7,), (1,), (5,))",1051.7376523563041
google,BBBBBBBBBBB,"((3,), (5,), (4,), (5,), (6,), (4,), (6,), (1,), (3,), (5,), (6,))",1052.6355933783743
google,BBBBBBBBBBB,"((4,), (5,), (3,), (2,), (2,), (3,), (4,), (6,), (5,), (2,), (6,))",1052.8502808201424
google,BBBBBBBBBBB,"((5,), (3,), (6,), (7,), (6,), (5,), (6,), (6,), (4,), (6,), (0,))",1053.2116796456696
google,BBBBBBBBBBB,"((5,), (3,), (6,), (2,), (3,), (6,), (4,), (6,), (5,), (1,), (2,))",1053.2537587792342
google,BBBBBBBBBBB,"((6,), (6,), (2,), (5,), (6,), (5,), (6,), (6,), (4,), (4,), (0,))",1054.1967410784098
google,BBBBBBBBBBB,"((6,), (5,), (3,), (1,), (6,), (6,), (6,), (6,), (5,), (5,), (6,))",1054.7024322432048
google,BBBBBBBBBBB,"((3,), (5,), (5,), (4,), (6,), (6,), (6,), (6,), (1,), (5,), (6,))",1055.0629588479658
google,BBBBBBBBBBB,"((6,), (5,), (6,), (7,), (7,), (6,), (0,), (6,), (7,), (6,), (5,))",1055.6571219756922
google,BBBBBBBBBBB,"((2,), (2,), (6,), (5,), (7,), (6,), (6,), (6,), (5,), (4,), (5,))",1055.6594292360346
google,BBBBBBBBBBB,"((3,), (5,), (5,), (4,), (6,), (6,), (4,), (6,), (1,), (5,), (6,))",1056.2147068259276
google,BBBBBBBBBBB,"((6,), (3,), (5,), (7,), (1,), (6,), (1,), (6,), (5,), (6,), (5,))",1056.859454502711
google,BBBBBBBBBBB,"((5,), (4,), (3,), (4,), (7,), (5,), (7,), (1,), (7,), (1,), (5,))",1057.786247499185
google,BBBBBBBBBBB,"((5,), (3,), (1,), (3,), (2,), (3,), (4,), (6,), (5,), (2,), (5,))",1058.8882137404578
google,BBBBBBBBBBB,"((5,), (3,), (2,), (5,), (6,), (6,), (4,), (6,), (4,), (4,), (0,))",1059.0532657562246
google,BBBBBBBBBBB,"((5,), (4,), (4,), (4,), (4,), (6,), (6,), (0,), (5,), (4,), (6,))",1059.3443088783374
google,BBBBBBBBBBB,"((4,), (5,), (3,), (5,), (6,), (6,), (4,), (2,), (3,), (0,), (5,))",1063.547636912588
google,BBBBBBBBBBB,"((6,), (5,), (6,), (5,), (6,), (0,), (6,), (2,), (3,), (4,), (6,))",1067.2744882650818
google,BBBBBBBBBBB,"((2,), (4,), (6,), (5,), (7,), (5,), (6,), (2,), (3,), (6,), (5,))",1067.5656603551367
google,BBBBBBBBBBB,"((5,), (4,), (6,), (2,), (7,), (5,), (6,), (2,), (3,), (6,), (1,))",1070.4054040679916
google,BBBBBBBBBBB,"((4,), (4,), (3,), (4,), (6,), (6,), (4,), (2,), (3,), (0,), (5,))",1070.9064128596135
google,BBBBBBBBBBB,"((7,), (5,), (6,), (2,), (0,), (6,), (6,), (6,), (5,), (6,), (6,))",1071.2828698651383
google,BBBBBBBBBBB,"((2,), (2,), (6,), (6,), (6,), (6,), (6,), (2,), (5,), (5,), (6,))",1074.5695821015975
google,BBBBBBBBBBB,"((6,), (5,), (2,), (5,), (6,), (3,), (6,), (6,), (6,), (1,), (0,))",1075.0002390937814
google,BBBBBBBBBBB,"((2,), (5,), (6,), (5,), (6,), (5,), (6,), (1,), (4,), (5,), (6,))",1075.7315405810757
google,BBBBBBBBBBB,"((2,), (2,), (6,), (5,), (7,), (6,), (6,), (6,), (5,), (1,), (6,))",1076.5500762150884
google,BBBBBBBBBBB,"((5,), (5,), (5,), (5,), (0,), (6,), (1,), (3,), (7,), (3,), (6,))",1079.047183583864
google,BBBBBBBBBBB,"((5,), (4,), (6,), (5,), (0,), (6,), (1,), (3,), (7,), (6,), (5,))",1079.2704059484229
google,BBBBBBBBBBB,"((2,), (4,), (3,), (4,), (4,), (4,), (6,), (2,), (3,), (6,), (5,))",1081.3033726802287
google,BBBBBBBBBBB,"((2,), (2,), (6,), (5,), (3,), (6,), (6,), (6,), (5,), (1,), (6,))",1081.3207944292692
google,BBBBBBBBBBB,"((5,), (3,), (2,), (5,), (6,), (3,), (6,), (6,), (6,), (1,), (0,))",1081.4879490470428
google,BBBBBBBBBBB,"((5,), (3,), (2,), (5,), (6,), (3,), (6,), (6,), (6,), (1,), (0,))",1081.4879490470428
google,BBBBBBBBBBB,"((5,), (4,), (6,), (5,), (0,), (6,), (1,), (3,), (7,), (3,), (6,))",1082.539572675945
google,BBBBBBBBBBB,"((2,), (4,), (6,), (5,), (7,), (2,), (6,), (2,), (3,), (6,), (4,))",1084.417159498737
google,BBBBBBBBBBB,"((5,), (3,), (0,), (5,), (6,), (1,), (6,), (6,), (5,), (6,), (6,))",1084.6887443626051
google,BBBBBBBBBBB,"((2,), (2,), (6,), (5,), (7,), (6,), (6,), (6,), (5,), (1,), (2,))",1086.396333226319
google,BBBBBBBBBBB,"((2,), (2,), (6,), (7,), (7,), (6,), (6,), (2,), (5,), (6,), (6,))",1086.4818612139522
google,BBBBBBBBBBB,"((4,), (4,), (3,), (7,), (7,), (6,), (6,), (0,), (5,), (4,), (6,))",1086.7688661671705
google,BBBBBBBBBBB,"((2,), (5,), (6,), (5,), (4,), (6,), (6,), (6,), (3,), (0,), (5,))",1089.73961830142
google,BBBBBBBBBBB,"((2,), (5,), (6,), (5,), (6,), (5,), (6,), (1,), (7,), (5,), (2,))",1090.4911861555959
google,BBBBBBBBBBB,"((4,), (4,), (3,), (2,), (6,), (6,), (6,), (6,), (4,), (6,), (0,))",1090.7791007372477
google,BBBBBBBBBBB,"((5,), (3,), (6,), (4,), (6,), (6,), (7,), (1,), (7,), (6,), (0,))",1092.619579115074
google,BBBBBBBBBBB,"((5,), (4,), (6,), (5,), (0,), (4,), (1,), (2,), (3,), (5,), (6,))",1092.6330548415297
google,BBBBBBBBBBB,"((2,), (2,), (6,), (3,), (6,), (6,), (7,), (6,), (4,), (1,), (6,))",1093.6100188307223
google,BBBBBBBBBBB,"((4,), (4,), (3,), (7,), (7,), (6,), (6,), (3,), (6,), (1,), (0,))",1095.9836860579715
google,BBBBBBBBBBB,"((2,), (5,), (6,), (5,), (4,), (6,), (6,), (6,), (4,), (6,), (0,))",1096.4406661328826
google,BBBBBBBBBBB,"((5,), (1,), (6,), (7,), (4,), (6,), (6,), (6,), (4,), (6,), (0,))",1101.8998438858828
google,BBBBBBBBBBB,"((6,), (5,), (6,), (7,), (7,), (1,), (1,), (6,), (1,), (6,), (6,))",1104.614826254819
google,BBBBBBBBBBB,"((2,), (5,), (6,), (5,), (4,), (5,), (7,), (1,), (7,), (1,), (5,))",1108.2492762988807
google,BBBBBBBBBBB,"((2,), (4,), (6,), (5,), (0,), (6,), (4,), (6,), (7,), (6,), (2,))",1109.9523545776767
google,BBBBBBBBBBB,"((1,), (6,), (4,), (5,), (5,), (6,), (6,), (6,), (5,), (6,), (6,))",1109.9876935962307
google,BBBBBBBBBBB,"((3,), (0,), (5,), (6,), (6,), (5,), (6,), (6,), (5,), (6,), (5,))",1110.067763201199
google,BBBBBBBBBBB,"((3,), (0,), (5,), (6,), (6,), (5,), (6,), (6,), (5,), (6,), (5,))",1110.067763201199
google,BBBBBBBBBBB,"((3,), (0,), (5,), (6,), (6,), (5,), (6,), (6,), (5,), (6,), (5,))",1110.067763201199
google,BBBBBBBBBBB,"((5,), (5,), (6,), (5,), (6,), (2,), (6,), (2,), (0,), (6,), (6,))",1110.2406817871768
google,BBBBBBBBBBB,"((5,), (5,), (5,), (7,), (6,), (0,), (6,), (6,), (4,), (6,), (0,))",1112.0925057595118
google,BBBBBBBBBBB,"((5,), (3,), (6,), (7,), (7,), (6,), (6,), (2,), (0,), (6,), (6,))",1118.1425018607003
google,BBBBBBBBBBB,"((4,), (4,), (3,), (4,), (6,), (6,), (6,), (2,), (0,), (6,), (6,))",1121.862779419759
google,BBBBBBBBBBB,"((2,), (4,), (4,), (4,), (4,), (6,), (6,), (0,), (5,), (5,), (6,))",1122.8878627435167
google,BBBBBBBBBBB,"((4,), (4,), (3,), (4,), (0,), (3,), (6,), (5,), (4,), (6,), (0,))",1125.506837271469
google,BBBBBBBBBBB,"((5,), (4,), (0,), (5,), (0,), (6,), (6,), (3,), (3,), (5,), (6,))",1126.3449140304763
google,BBBBBBBBBBB,"((2,), (2,), (6,), (7,), (6,), (6,), (1,), (2,), (5,), (5,), (2,))",1129.9031328475717
google,BBBBBBBBBBB,"((4,), (0,), (3,), (6,), (2,), (3,), (4,), (6,), (5,), (2,), (5,))",1136.178136136483
google,BBBBBBBBBBB,"((7,), (5,), (6,), (2,), (0,), (6,), (6,), (6,), (4,), (6,), (0,))",1138.3227298185545
google,BBBBBBBBBBB,"((3,), (5,), (4,), (7,), (7,), (6,), (6,), (2,), (0,), (6,), (6,))",1139.7822045770054
google,BBBBBBBBBBB,"((1,), (4,), (3,), (4,), (6,), (6,), (6,), (2,), (5,), (6,), (5,))",1140.6159779378809
google,BBBBBBBBBBB,"((3,), (5,), (4,), (7,), (7,), (4,), (6,), (2,), (0,), (5,), (6,))",1142.7986754774581
google,BBBBBBBBBBB,"((1,), (6,), (4,), (5,), (6,), (6,), (4,), (1,), (5,), (6,), (5,))",1150.9100885721596
google,BBBBBBBBBBB,"((1,), (6,), (5,), (3,), (2,), (6,), (6,), (6,), (7,), (6,), (2,))",1153.0813610028265
google,BBBBBBBBBBB,"((1,), (3,), (6,), (5,), (3,), (4,), (6,), (2,), (3,), (6,), (6,))",1153.9834684786856
google,BBBBBBBBBBB,"((1,), (3,), (6,), (5,), (3,), (4,), (6,), (2,), (3,), (5,), (6,))",1154.5560017710554
google,BBBBBBBBBBB,"((1,), (6,), (4,), (5,), (3,), (6,), (6,), (1,), (5,), (6,), (6,))",1158.7541112476508
google,BBBBBBBBBBB,"((1,), (3,), (6,), (4,), (3,), (4,), (6,), (2,), (3,), (5,), (6,))",1159.034154581568
google,BBBBBBBBBBB,"((5,), (4,), (6,), (5,), (0,), (6,), (5,), (3,), (1,), (3,), (0,))",1160.6949701421918
google,BBBBBBBBBBB,"((3,), (0,), (5,), (6,), (6,), (5,), (6,), (2,), (3,), (1,), (5,))",1164.0708937051734
google,BBBBBBBBBBB,"((3,), (0,), (6,), (2,), (3,), (6,), (4,), (6,), (5,), (1,), (2,))",1185.4822871077706
google,BBBBBBBBBBB,"((1,), (6,), (2,), (5,), (6,), (5,), (6,), (6,), (4,), (4,), (0,))",1185.6557056713907
google,BBBBBBBBBBB,"((4,), (4,), (3,), (4,), (6,), (6,), (6,), (2,), (0,), (0,), (1,))",1186.3189335052969
google,BBBBBBBBBBB,"((3,), (0,), (3,), (1,), (6,), (6,), (6,), (6,), (5,), (6,), (6,))",1195.4495782749461
google,BBBBBBBBBBB,"((3,), (1,), (3,), (1,), (6,), (6,), (6,), (6,), (4,), (6,), (0,))",1201.0043324911292
google,BBBBBBBBBBB,"((3,), (0,), (3,), (1,), (6,), (2,), (6,), (6,), (5,), (6,), (6,))",1211.9525974510345
google,BBBBBBBBBBB,"((6,), (0,), (6,), (2,), (0,), (6,), (6,), (6,), (4,), (6,), (0,))",1242.7017799152613
google,BBBBBBBBBBB,"((1,), (3,), (0,), (5,), (3,), (6,), (1,), (3,), (4,), (3,), (6,))",1000000000.0
