graph,order,freq,input_time,task_time,total_time,input_power,task_power,input_e,task_e,total_e
mobile,BLBBGBLBLGLGBL,"((0,), (0,), (6,), (5,), (1, 4), (7,), (2,), (6,), (1,), (2, 7), (5,), (1, 1), (3,), (0,))",61.281,201.47858,262.75958,3273.4306243539027,4225.[phone],200.[phone],851.[phone],1051.[phone]
mobile,BLBBGBLBLGLGBL,"((0,), (4,), (7,), (3,), (1, 0), (5,), (2,), (7,), (1,), (4, 4), (3,), (2, 3), (5,), (3,))",61.3331,167.38404,228.71714,3297.8816599591246,4470.[phone],202.[phone],748.[phone],950.[phone]
mobile,BLBBGBLBLGLGBL,"((4,), (0,), (6,), (6,), (2, 6), (3,), (4,), (7,), (2,), (3, 4), (0,), (2, 6), (3,), (4,))",22.7783,172.19163,194.96993,3892.79595661949,4446.[phone],88.67127413866572,765.[phone],854.[phone]
mobile,BLBBGBLBLGLGBL,"((1,), (4,), (3,), (3,), (1, 7), (5,), (4,), (4,), (3,), (3, 1), (1,), (0, 6), (4,), (2,))",41.8739,188.09806000000003,229.97196,3411.0421047534846,4249.[phone],142.83363599023696,799.[phone],942.[phone]
mobile,BLBBGBLBLGLGBL,"((0,), (0,), (6,), (6,), (2, 1), (2,), (0,), (7,), (1,), (0, 7), (1,), (0, 0), (7,), (4,))",61.3614,227.32687,288.68827,3311.188302183259,4126.[phone],203.17914988558783,938.[phone],1141.[phone]
mobile,BLBBGBLBLGLGBL,"((5,), (0,), (4,), (0,), (0, 5), (4,), (2,), (7,), (2,), (3, 4), (2,), (3, 6), (5,), (4,))",20.655,191.73448000000005,212.38948000000005,4106.842820684218,4275.[phone],84.82683846123253,819.[phone],904.[phone]
mobile,BLBBGBLBLGLGBL,"((5,), (2,), (1,), (4,), (2, 7), (4,), (1,), (7,), (5,), (0, 3), (5,), (1, 0), (6,), (3,))",20.4427,189.76357,210.20627,4082.198459661254,4340.[phone],83.45115845131711,823.[phone],907.[phone]
mobile,BLBBGBLBLGLGBL,"((4,), (1,), (4,), (0,), (2, 3), (3,), (3,), (1,), (0,), (4, 4), (3,), (4, 6), (6,), (2,))",22.7992,192.50078,215.29998000000003,3888.5457036019534,4212.[phone],88.65573120556165,810.[phone],899.[phone]
mobile,BLBBGBLBLGLGBL,"((6,), (2,), (6,), (3,), (3, 4), (3,), (0,), (3,), (0,), (4, 0), (4,), (3, 4), (0,), (4,))",17.4202,173.88442000000003,191.30462000000003,4429.319059274059,4348.[phone],77.15962387636598,756.[phone],833.[phone]
mobile,BLBBGBLBLGLGBL,"((0,), (5,), (4,), (7,), (3, 3), (3,), (3,), (4,), (3,), (4, 2), (4,), (1, 6), (0,), (5,))",61.3614,171.11432999999997,232.47573,3336.194451038928,4501.[phone],204.[phone],770.[phone],974.[phone]
mobile,GBLBLGLGBGGGGG,"((0, 1), (7,), (0,), (3,), (0,), (3, 1), (2,), (3, 2), (3,), (0, 4), (3, 1), (3, 1), (2, 6), (1, 5))",32.2592,220.99157,253.25077,3481.1066183451635,4227.[phone],112.[phone],934.[phone],1046.[phone]
mobile,GBLBLGLGBGGGGG,"((1, 2), (4,), (4,), (3,), (0,), (1, 6), (5,), (4, 5), (4,), (4, 5), (4, 5), (4, 4), (1, 4), (1, 6))",24.8529,181.44372,206.29662,3697.704874731391,4615.[phone],91.[phone],837.[phone],929.[phone]
mobile,GBLBLGLGBGGGGG,"((4, 4), (3,), (0,), (5,), (0,), (1, 7), (5,), (2, 5), (4,), (0, 7), (4, 3), (2, 3), (0, 2), (3, 6))",15.3234,214.29728000000003,229.62068,4419.021242368744,4386.[phone],67.71443010531323,940.[phone],1007.[phone]
mobile,GBLBLGLGBGGGGG,"((3, 6), (2,), (5,), (7,), (2,), (0, 7), (4,), (2, 1), (5,), (3, 2), (0, 3), (4, 6), (0, 6), (2, 7))",11.8346,210.91543,222.75003,4947.480436507938,4462.[phone],58.551451973896846,941.[phone],999.[phone]
mobile,GBLBLGLGBGGGGG,"((0, 3), (7,), (4,), (7,), (1,), (2, 6), (3,), (3, 4), (1,), (0, 1), (4, 2), (4, 6), (4, 1), (4, 4))",19.3755,178.52316000000002,197.89866,3860.170289987792,4733.[phone],74.79272945365845,845.[phone],919.[phone]
mobile,GBLBLGLGBGGGGG,"((1, 0), (7,), (1,), (4,), (3,), (2, 2), (1,), (1, 4), (2,), (3, 2), (0, 1), (0, 7), (2, 2), (2, 7))",46.9822,232.71253,279.69473,3436.05697070764,4216.[phone],161.43351580918048,981.[phone],1142.[phone]
mobile,GBLBLGLGBGGGGG,"((3, 4), (6,), (1,), (4,), (4,), (2, 3), (0,), (2, 2), (1,), (1, 1), (0, 7), (4, 1), (3, 6), (1, 7))",14.6763,225.4661,240.1424,4487.257144522146,4279.[phone],65.85633203015037,964.[phone],1030.[phone]
mobile,GBLBLGLGBGGGGG,"((3, 1), (0,), (1,), (4,), (1,), (3, 7), (1,), (4, 2), (3,), (3, 1), (0, 0), (1, 7), (4, 0), (4, 5))",29.3585,205.10904,234.46754,3715.799079633212,4412.[phone],109.09028727941164,904.[phone],1014.[phone]
mobile,GBLBLGLGBGGGGG,"((3, 0), (3,), (2,), (7,), (3,), (3, 2), (3,), (2, 6), (4,), (0, 4), (2, 2), (2, 2), (0, 4), (2, 6))",41.1683,210.90768000000003,252.07598,3575.2277846400843,4359.[phone],147.18605000639835,919.[phone],1066.[phone]
mobile,GBLBLGLGBGGGGG,"((4, 7), (5,), (2,), (2,), (3,), (2, 7), (2,), (0, 1), (1,), (0, 4), (0, 3), (4, 7), (3, 6), (0, 7))",11.1493,263.12524,274.27454,5342.698412698412,4164.[phone],59.[phone],1095.[phone],1155.[phone]
mobile,GBLGGLBLLGBGBG,"((0, 1), (4,), (5,), (3, 7), (3, 2), (4,), (6,), (1,), (4,), (0, 2), (4,), (1, 5), (6,), (3, 6))",32.9141,184.02415,216.93825,3628.919646602189,4431.[phone],119.[phone],815.[phone],934.[phone]
mobile,GBLGGLBLLGBGBG,"((2, 5), (0,), (2,), (0, 4), (1, 3), (0,), (5,), (0,), (4,), (3, 2), (7,), (2, 0), (0,), (1, 1))",16.9486,242.61170000000004,259.56030000000004,4114.533648018648,4047.[phone],69.73558498680886,981.[phone],1051.[phone]
mobile,GBLGGLBLLGBGBG,"((2, 0), (4,), (1,), (1, 7), (3, 1), (4,), (0,), (3,), (1,), (2, 1), (6,), (0, 7), (5,), (2, 3))",52.9312,208.10990000000004,261.04110000000003,3376.8499809708564,4271.[phone],178.74072171276458,888.[phone],1067.[phone]
mobile,GBLGGLBLLGBGBG,"((4, 2), (6,), (4,), (0, 6), (4, 3), (2,), (3,), (1,), (4,), (3, 2), (7,), (1, 2), (2,), (1, 2))",26.797,202.23537,229.03237,3816.603463622292,4304.[phone],102.27352301468656,870.[phone],972.[phone]
mobile,GBLGGLBLLGBGBG,"((3, 4), (0,), (1,), (0, 5), (3, 6), (3,), (4,), (0,), (3,), (0, 1), (1,), (1, 3), (6,), (0, 0))",20.6718,266.88557999999995,287.55738,3909.611028579262,3962.[phone],80.[phone],1057.[phone],1138.[phone]
mobile,GBLGGLBLLGBGBG,"((0, 2), (6,), (4,), (4, 4), (2, 5), (0,), (3,), (1,), (5,), (4, 3), (0,), (2, 1), (6,), (0, 6))",26.7103,211.03697000000005,237.74727,3659.3383860906033,4286.[phone],97.74202609399585,904.[phone],1002.[phone]
mobile,GBLGGLBLLGBGBG,"((3, 3), (1,), (0,), (4, 5), (0, 2), (1,), (7,), (4,), (2,), (2, 2), (0,), (2, 2), (1,), (4, 4))",21.551,203.31049,224.86149,3967.4980354733,4267.[phone],85.50355016248508,867.[phone],953.[phone]
mobile,GBLGGLBLLGBGBG,"((4, 1), (6,), (2,), (1, 7), (2, 6), (5,), (0,), (5,), (5,), (1, 6), (6,), (2, 4), (4,), (1, 6))",32.1822,194.24293000000003,226.42513,3836.4871992995945,4453.[phone],123.46659834529942,865.[phone],988.[phone]
mobile,GBLGGLBLLGBGBG,"((4, 7), (3,), (5,), (4, 2), (1, 6), (2,), (4,), (3,), (4,), (2, 7), (0,), (2, 1), (7,), (0, 0))",15.4364,211.44128,226.87768,4695.242146464646,4323.[phone],72.47763586968686,914.[phone],986.[phone]
mobile,GBLGGLBLLGBGBG,"((3, 4), (1,), (5,), (4, 7), (3, 4), (0,), (3,), (3,), (4,), (3, 5), (3,), (4, 6), (7,), (0, 4))",18.3664,180.8755,199.2419,4076.5783799533806,4533.[phone],74.87206915757577,819.[phone],894.[phone]
mobile,BLLBLGGGGLGLBG,"((5,), (2,), (4,), (4,), (1,), (0, 1), (2, 3), (2, 2), (4, 1), (5,), (3, 2), (1,), (3,), (4, 5))",17.83,173.41458999999998,191.24459,4370.642179487181,4458.[phone],77.92855006025643,773.[phone],851.[phone]
mobile,BLLBLGGGGLGLBG,"((2,), (1,), (2,), (7,), (3,), (4, 0), (1, 7), (1, 6), (3, 0), (2,), (0, 1), (5,), (0,), (1, 4))",30.3142,217.02531,247.33951,3634.5193377382857,4233.[phone],110.17754610806594,918.[phone],1028.[phone]
mobile,BLLBLGGGGLGLBG,"((0,), (4,), (1,), (1,), (5,), (3, 2), (1, 5), (4, 6), (0, 5), (0,), (1, 4), (4,), (6,), (1, 3))",60.8193,226.64765,287.46695,3345.1864251123247,4136.[phone],203.[phone],937.[phone],1141.[phone]
mobile,BLLBLGGGGLGLBG,"((2,), (1,), (3,), (0,), (4,), (4, 2), (1, 5), (1, 7), (0, 6), (2,), (3, 0), (5,), (0,), (3, 2))",29.9142,223.71075,253.62495,3616.019629035825,4159.[phone],108.17033438690348,930.[phone],1038.[phone]
mobile,BLLBLGGGGLGLBG,"((3,), (2,), (4,), (0,), (4,), (2, 6), (3, 5), (1, 1), (3, 0), (3,), (3, 4), (5,), (7,), (2, 1))",26.0366,190.97616,217.01276,3697.787194149589,4326.[phone],96.[phone],826.[phone],922.[phone]
mobile,BLLBLGGGGLGLBG,"((0,), (5,), (1,), (3,), (0,), (4, 2), (2, 3), (2, 2), (2, 4), (5,), (4, 2), (0,), (1,), (2, 3))",60.4183,194.4779,254.8962,3340.748641669676,4292.[phone],201.[phone],834.[phone],1036.[phone]
mobile,BLLBLGGGGLGLBG,"((2,), (3,), (3,), (7,), (3,), (0, 2), (3, 5), (2, 2), (4, 6), (5,), (1, 0), (4,), (2,), (4, 3))",30.0598,175.67659,205.73639,3685.5369705513776,4533.[phone],110.78650422738028,796.[phone],907.[phone]
mobile,BLLBLGGGGLGLBG,"((0,), (3,), (5,), (1,), (5,), (2, 5), (4, 5), (4, 5), (1, 5), (3,), (1, 2), (1,), (4,), (3, 2))",58.7675,187.42884000000004,246.19634,3367.3459935697024,4340.[phone],197.89050567710748,813.[phone],1011.[phone]
mobile,BLLBLGGGGLGLBG,"((5,), (4,), (0,), (1,), (0,), (2, 2), (3, 3), (1, 3), (3, 7), (0,), (0, 2), (3,), (0,), (0, 3))",18.201,260.363,278.564,4180.706864801866,3957.[phone],76.09304564625876,1030.[phone],1106.[phone]
mobile,BLLBLGGGGLGLBG,"((5,), (3,), (4,), (0,), (2,), (1, 7), (4, 4), (2, 5), (0, 1), (5,), (3, 2), (1,), (0,), (2, 1))",19.2912,222.32781,241.61901,4133.836959706959,4139.[phone],79.74667555709888,920.[phone],1000.[phone]
mobile,BGGBLGGGBLBLLG,"((2,), (0, 1), (3, 3), (5,), (3,), (1, 2), (1, 5), (1, 3), (4,), (1,), (0,), (5,), (1,), (4, 6))",26.9033,200.00748,226.91078,3817.7092410096784,4286.[phone],102.70897702365568,857.[phone],960.[phone]
mobile,BGGBLGGGBLBLLG,"((7,), (3, 6), (2, 4), (3,), (2,), (3, 5), (0, 6), (3, 0), (7,), (0,), (6,), (5,), (1,), (0, 7))",13.8304,200.41893,214.24933,5042.8220959595965,4437.[phone],69.[phone],889.[phone],959.[phone]
mobile,BGGBLGGGBLBLLG,"((5,), (4, 3), (1, 2), (6,), (5,), (0, 1), (4, 4), (3, 5), (2,), (0,), (6,), (1,), (5,), (1, 2))",18.3315,190.46604,208.79754,4165.736185342436,4422.[phone],76.36419288160486,842.[phone],918.[phone]
mobile,BGGBLGGGBLBLLG,"((3,), (4, 6), (0, 6), (3,), (0,), (2, 0), (2, 1), (1, 6), (7,), (5,), (0,), (4,), (4,), (0, 6))",22.8402,224.58845,247.42865000000003,3839.9565047942265,4235.[phone],87.70537456080109,951.[phone],1038.[phone]
mobile,BGGBLGGGBLBLLG,"((2,), (3, 2), (2, 5), (6,), (3,), (1, 6), (3, 3), (4, 1), (1,), (5,), (4,), (4,), (2,), (4, 2))",29.5193,158.34708,187.86638,3639.61894706128,4700.[phone],107.43900358398604,744.[phone],851.[phone]
mobile,BGGBLGGGBLBLLG,"((6,), (2, 2), (3, 0), (7,), (3,), (2, 1), (4, 5), (0, 7), (0,), (5,), (7,), (1,), (4,), (4, 6))",14.8837,182.39046,197.27416,4743.024570707069,4637.[phone],70.59375480303281,845.[phone],916.[phone]
mobile,BGGBLGGGBLBLLG,"((7,), (1, 5), (4, 5), (2,), (1,), (0, 3), (2, 3), (3, 4), (2,), (0,), (3,), (0,), (1,), (2, 5))",14.1198,209.6177,223.7375,4924.89590909091,4215.[phone],69.53854525718184,883.[phone],953.[phone]
mobile,BGGBLGGGBLBLLG,"((7,), (3, 1), (2, 1), (5,), (3,), (0, 0), (3, 0), (3, 4), (4,), (3,), (2,), (1,), (5,), (1, 4))",14.4735,189.12296,203.59646,4885.582979797981,4374.[phone],70.71148525810608,827.[phone],898.[phone]
mobile,BGGBLGGGBLBLLG,"((0,), (3, 2), (1, 2), (2,), (1,), (0, 6), (2, 3), (2, 4), (2,), (1,), (3,), (1,), (0,), (0, 7))",55.3884,243.9587,299.3471,3416.158313849068,4021.[phone],189.21554315079769,981.[phone],1170.[phone]
mobile,BGGBLGGGBLBLLG,"((6,), (3, 2), (0, 5), (6,), (4,), (0, 2), (0, 4), (0, 0), (2,), (4,), (7,), (4,), (2,), (0, 5))",15.8405,229.52712,245.36762,4544.5257215007205,4212.[phone],71.98755969143217,966.[phone],1038.[phone]
mobile,LGBLGLLBLBGGGG,"((4,), (1, 6), (1,), (1,), (3, 7), (3,), (3,), (7,), (4,), (2,), (2, 6), (2, 5), (4, 4), (0, 0))",41.454,212.94959,254.40359,3384.33031837256,4272.[phone],140.29402901781611,909.[phone],1050.[phone]
mobile,LGBLGLLBLBGGGG,"((5,), (1, 7), (4,), (4,), (1, 4), (2,), (3,), (4,), (0,), (3,), (4, 4), (3, 3), (1, 3), (3, 0))",36.0736,175.53228,211.60588,3536.12930769231,4473.[phone],127.56091419396932,785.[phone],912.[phone]
mobile,LGBLGLLBLBGGGG,"((2,), (2, 4), (7,), (3,), (4, 3), (3,), (5,), (0,), (3,), (3,), (4, 2), (3, 1), (1, 0), (1, 0))",59.8176,185.52725,245.34485,3253.062885226671,4412.[phone],194.[phone],818.[phone],1013.[phone]
mobile,LGBLGLLBLBGGGG,"((0,), (1, 3), (1,), (5,), (4, 4), (0,), (3,), (5,), (1,), (7,), (2, 2), (0, 7), (4, 3), (3, 6))",118.062,202.5648,320.6268,3186.5977188978013,4396.[phone],376.21609988851225,890.[phone],1266.[phone]
mobile,LGBLGLLBLBGGGG,"((2,), (3, 6), (1,), (0,), (4, 1), (2,), (0,), (0,), (0,), (5,), (0, 2), (3, 6), (3, 3), (2, 6))",60.3872,226.21078,286.59798,3281.57664650604,4133.[phone],198.16522526788955,935.[phone],1133.[phone]
mobile,LGBLGLLBLBGGGG,"((1,), (1, 5), (2,), (5,), (0, 0), (1,), (1,), (3,), (0,), (3,), (0, 7), (0, 2), (1, 6), (1, 6))",80.6893,254.6556,335.34489999999994,3209.1920980487034,4019.[phone],258.94746395708125,1023.[phone],1282.[phone]
mobile,LGBLGLLBLBGGGG,"((5,), (4, 4), (4,), (1,), (4, 2), (4,), (1,), (4,), (2,), (6,), (1, 5), (0, 5), (2, 2), (0, 0))",35.4787,219.66058,255.13928,3522.89393939394,4237.[phone],124.[phone],930.[phone],1055.[phone]
mobile,LGBLGLLBLBGGGG,"((0,), (2, 1), (7,), (0,), (3, 0), (2,), (5,), (3,), (1,), (1,), (1, 1), (3, 6), (4, 7), (4, 0))",117.935,190.26298000000003,308.19798000000003,3161.190201903361,4367.[phone],372.81496646147286,830.[phone],1203.[phone]
mobile,LGBLGLLBLBGGGG,"((0,), (2, 7), (0,), (2,), (4, 6), (1,), (2,), (6,), (4,), (7,), (4, 6), (4, 1), (3, 7), (0, 0))",117.675,205.11821999999995,322.79322,3154.6273174194216,4417.[phone],371.[phone],906.[phone],1277.[phone]
mobile,LGBLGLLBLBGGGG,"((2,), (0, 7), (5,), (3,), (2, 3), (5,), (5,), (0,), (2,), (6,), (0, 1), (3, 2), (0, 1), (4, 7))",60.6441,205.99421,266.63831,3331.3160167538927,4346.[phone],202.[phone],895.[phone],1097.[phone]
mobile,LBLLBGBBLLGLBG,"((4,), (0,), (4,), (3,), (2,), (3, 0), (0,), (2,), (5,), (5,), (3, 1), (5,), (6,), (0, 5))",42.0709,198.70324,240.77414,3408.0939490968794,4224.[phone],143.[phone],839.[phone],982.[phone]
mobile,LBLLBGBBLLGLBG,"((1,), (2,), (1,), (3,), (3,), (4, 7), (3,), (3,), (1,), (3,), (4, 1), (5,), (0,), (4, 6))",80.8437,162.74784999999997,243.59155,3247.859194577352,4477.[phone],262.56895436865307,728.[phone],991.[phone]
mobile,LBLLBGBBLLGLBG,"((4,), (6,), (2,), (4,), (5,), (1, 3), (1,), (1,), (0,), (2,), (3, 1), (5,), (2,), (3, 3))",42.2845,179.13003999999998,221.41454,3419.8196533479304,4268.[phone],144.60536413199057,764.[phone],909.[phone]
mobile,LBLLBGBBLLGLBG,"((5,), (2,), (3,), (2,), (1,), (0, 4), (7,), (0,), (2,), (5,), (4, 1), (2,), (7,), (1, 2))",36.015,198.06874,234.08374,3534.3939347826085,4224.[phone],127.29119756119564,836.[phone],963.[phone]
mobile,LBLLBGBBLLGLBG,"((5,), (2,), (1,), (4,), (2,), (4, 2), (2,), (3,), (2,), (1,), (0, 4), (2,), (2,), (0, 5))",36.2211,222.57941,258.80051,3547.4096785243764,4025.[phone],128.[phone],895.[phone],1024.[phone]
mobile,LBLLBGBBLLGLBG,"((0,), (0,), (4,), (1,), (3,), (3, 5), (4,), (4,), (4,), (0,), (4, 3), (5,), (3,), (4, 4))",117.901,169.02692000000002,286.92792000000003,3178.6773910300226,4410.[phone],374.[phone],745.[phone],1120.[phone]
mobile,LBLLBGBBLLGLBG,"((5,), (5,), (2,), (4,), (3,), (2, 7), (1,), (6,), (3,), (2,), (1, 0), (5,), (4,), (4, 0))",36.0423,158.01094999999998,194.05325,3551.0258234519106,4544.[phone],127.[phone],718.[phone],846.[phone]
mobile,LBLLBGBBLLGLBG,"((1,), (7,), (3,), (1,), (7,), (3, 0), (4,), (4,), (2,), (3,), (2, 5), (0,), (1,), (1, 2))",80.6057,190.80442,271.41012,3193.22217249906,4219.[phone],257.39190846980745,805.[phone],1062.[phone]
mobile,LBLLBGBBLLGLBG,"((4,), (7,), (3,), (4,), (5,), (2, 6), (0,), (4,), (2,), (5,), (1, 2), (5,), (6,), (2, 1))",41.4402,171.08056999999997,212.52077,3394.129161579162,4431.[phone],140.65339128167278,758.[phone],898.[phone]
mobile,LBLLBGBBLLGLBG,"((0,), (4,), (5,), (1,), (1,), (1, 5), (1,), (2,), (4,), (2,), (3, 5), (1,), (4,), (1, 5))",117.839,195.69949,313.53849,3167.2470362415715,4136.[phone],373.[phone],809.[phone],1182.[phone]
mobile,GGGLLBLBLBBBBG,"((0, 2), (1, 4), (1, 6), (4,), (2,), (2,), (4,), (3,), (3,), (2,), (5,), (1,), (5,), (3, 6))",24.1536,172.14334,196.29694,3836.0844594612495,4354.[phone],92.65524960004323,749.[phone],842.[phone]
mobile,GGGLLBLBLBBBBG,"((2, 3), (1, 2), (2, 0), (3,), (4,), (2,), (1,), (2,), (2,), (0,), (1,), (4,), (5,), (1, 4))",21.5504,199.99774,221.54814,3796.6680874272793,4118.[phone],81.81971595129284,823.[phone],905.[phone]
mobile,GGGLLBLBLBBBBG,"((1, 4), (2, 3), (3, 5), (2,), (0,), (3,), (4,), (6,), (1,), (6,), (4,), (6,), (7,), (3, 6))",17.5471,151.00002,168.54712,4225.8772832722825,4701.[phone],74.15189127730707,709.[phone],784.[phone]
mobile,GGGLLBLBLBBBBG,"((4, 3), (3, 7), (1, 4), (0,), (4,), (0,), (2,), (7,), (0,), (1,), (3,), (0,), (7,), (0, 6))",20.0757,233.84657,253.92227,4149.296935286934,4103.[phone],83.[phone],959.[phone],1042.[phone]
