graph,order,freq,input_time,task_time,total_time,input_power,task_power,input_e,task_e,total_e
mobile,GGGLLBLBLBBBBG,"((4, 3), (0, 2), (4, 2), (5,), (2,), (5,), (2,), (6,), (3,), (6,), (7,), (2,), (5,), (0, 2))",22.4352,183.18057,205.61577000000003,3914.678713369962,4498.[phone],87.82659987019777,824.[phone],911.[phone]
mobile,GGGLLBLBLBBBBG,"((2, 1), (0, 3), (0, 6), (1,), (5,), (2,), (2,), (2,), (2,), (3,), (2,), (1,), (1,), (3, 6))",32.0823,203.28593,235.36823,3658.290222691601,4114.[phone],117.36636441145872,836.[phone],953.[phone]
mobile,GGGLLBLBLBBBBG,"((3, 1), (2, 6), (0, 6), (5,), (0,), (0,), (1,), (6,), (5,), (5,), (1,), (1,), (2,), (4, 4))",33.9434,193.1045900000001,227.04799000000008,3671.481170370512,4310.[phone],124.62255395835442,832.[phone],957.[phone]
mobile,GGGLLBLBLBBBBG,"((4, 0), (1, 5), (4, 3), (2,), (4,), (7,), (1,), (3,), (0,), (7,), (1,), (0,), (7,), (4, 6))",51.8709,177.68815999999995,229.55906,3657.418966100111,4523.[phone],189.71361344868225,803.[phone],993.[phone]
mobile,GGGLLBLBLBBBBG,"((0, 4), (1, 6), (2, 1), (1,), (2,), (6,), (5,), (1,), (3,), (5,), (5,), (6,), (3,), (0, 1))",19.7113,193.06133,212.77263,3863.1491608391616,4298.[phone],76.14769205404896,829.[phone],905.[phone]
mobile,GGGLLBLBLBBBBG,"((1, 3), (0, 7), (2, 2), (0,), (5,), (0,), (2,), (1,), (1,), (0,), (5,), (7,), (7,), (3, 4))",21.2778,209.6912,230.969,3861.1387912087903,4222.[phone],82.15653897158239,885.[phone],967.[phone]
mobile,LBBGGBGGLLGGLL,"((0,), (3,), (1,), (0, 1), (2, 7), (4,), (0, 5), (2, 7), (0,), (5,), (3, 3), (4, 5), (4,), (2,))",117.32,199.638,316.958,3165.926362223964,4203.[phone],371.[phone],839.[phone],1210.[phone]
mobile,LBBGGBGGLLGGLL,"((5,), (4,), (7,), (3, 1), (1, 7), (1,), (3, 1), (0, 7), (1,), (4,), (2, 1), (4, 4), (2,), (2,))",34.812,180.3166,215.1286,3558.380869565216,4371.[phone],123.87435483130427,788.[phone],912.[phone]
mobile,LBBGGBGGLLGGLL,"((3,), (0,), (6,), (1, 1), (1, 5), (4,), (1, 3), (0, 7), (0,), (2,), (1, 2), (1, 3), (5,), (2,))",47.9292,230.5491,278.4783,3331.036870363981,4036.[phone],159.65393236704932,930.[phone],1090.[phone]
mobile,LBBGGBGGLLGGLL,"((4,), (7,), (0,), (1, 5), (1, 4), (2,), (3, 2), (1, 5), (0,), (0,), (0, 0), (2, 1), (5,), (5,))",40.097,221.5987,261.6957,3473.644729344729,4079.[phone],139.[phone],904.[phone],1043.[phone]
mobile,LBBGGBGGLLGGLL,"((5,), (0,), (5,), (0, 3), (1, 0), (3,), (3, 1), (4, 7), (3,), (2,), (2, 1), (2, 7), (0,), (1,))",35.4073,206.5678,241.9751,3522.147463768117,4137.[phone],124.70973189387686,854.[phone],979.[phone]
mobile,LBBGGBGGLLGGLL,"((4,), (4,), (6,), (4, 6), (0, 6), (3,), (0, 6), (1, 2), (2,), (2,), (1, 0), (3, 3), (4,), (1,))",40.9035,179.88639999999995,220.7899,3398.421932013236,4305.[phone],139.[phone],774.[phone],913.[phone]
mobile,LBBGGBGGLLGGLL,"((3,), (0,), (7,), (3, 5), (0, 7), (2,), (2, 2), (1, 0), (5,), (1,), (1, 7), (3, 5), (5,), (5,))",47.6204,187.141,234.7614,3370.480947580646,4346.[phone],160.50365091616936,813.[phone],973.[phone]
mobile,LBBGGBGGLLGGLL,"((0,), (5,), (5,), (1, 2), (1, 1), (5,), (2, 6), (2, 4), (0,), (0,), (2, 3), (1, 6), (4,), (5,))",117.237,202.2111,319.4481,3174.8048788930364,4159.[phone],372.[phone],841.[phone],1213.[phone]
mobile,LBBGGBGGLLGGLL,"((1,), (4,), (7,), (0, 7), (1, 3), (2,), (1, 5), (2, 3), (0,), (0,), (4, 0), (1, 1), (3,), (2,))",79.7864,208.56240000000005,288.34880000000004,3198.0255357295323,4145.[phone],255.[phone],864.[phone],1119.[phone]
mobile,LBBGGBGGLLGGLL,"((5,), (7,), (7,), (2, 3), (3, 0), (5,), (4, 7), (3, 1), (1,), (0,), (1, 4), (1, 3), (2,), (0,))",35.681,188.3598,224.0408,3515.745604743084,4312.[phone],125.44531892283798,812.[phone],937.[phone]
mobile,LLGGGGGBBGBGBB,"((2,), (4,), (4, 4), (1, 5), (1, 5), (0, 5), (4, 0), (1,), (6,), (2, 3), (6,), (1, 5), (0,), (2,))",60.2657,208.47936,268.74506,3281.93941097426,4298.[phone],197.78837595995148,896.[phone],1093.[phone]
mobile,LLGGGGGBBGBGBB,"((4,), (3,), (2, 7), (2, 3), (2, 0), (1, 6), (1, 0), (7,), (3,), (3, 3), (5,), (1, 2), (1,), (4,))",41.8614,175.42595999999998,217.28736,3446.0993404488227,4478.[phone],144.25854293026435,785.[phone],929.[phone]
mobile,LLGGGGGBBGBGBB,"((5,), (4,), (1, 1), (2, 0), (1, 0), (0, 5), (1, 4), (1,), (2,), (1, 7), (7,), (2, 5), (7,), (2,))",35.9397,202.96081,238.90051,3552.546383500559,4300.[phone],127.67745125909504,872.[phone],1000.[phone]
mobile,LLGGGGGBBGBGBB,"((5,), (4,), (0, 3), (0, 0), (1, 5), (0, 3), (2, 0), (0,), (4,), (2, 6), (3,), (0, 4), (0,), (1,))",35.3886,267.04470000000003,302.43330000000003,3533.160589591569,3932.[phone],125.03360684082018,1050.[phone],1175.[phone]
mobile,LLGGGGGBBGBGBB,"((4,), (1,), (0, 6), (4, 7), (0, 0), (4, 5), (0, 0), (1,), (0,), (3, 0), (2,), (3, 4), (2,), (7,))",41.75,207.0211,248.7711,3513.860571835573,4285.[phone],146.70367887413516,887.[phone],1033.[phone]
mobile,LLGGGGGBBGBGBB,"((4,), (3,), (2, 2), (3, 4), (4, 6), (0, 6), (3, 1), (5,), (3,), (0, 4), (3,), (1, 0), (1,), (2,))",41.866,205.93,247.796,3413.0598799348804,4223.[phone],142.89116493335368,869.[phone],1012.[phone]
mobile,LLGGGGGBBGBGBB,"((5,), (4,), (0, 0), (0, 3), (3, 6), (1, 4), (0, 6), (1,), (1,), (1, 0), (2,), (2, 1), (0,), (7,))",35.9003,235.77419999999995,271.6745,3664.396376811594,4065.[phone],131.55292924644928,958.[phone],1090.[phone]
mobile,LLGGGGGBBGBGBB,"((3,), (0,), (3, 5), (2, 3), (2, 1), (2, 6), (3, 4), (1,), (4,), (0, 7), (6,), (2, 3), (5,), (3,))",49.3194,197.30616,246.62556,3346.471911656892,4328.[phone],165.04598679977093,854.[phone],1019.[phone]
mobile,LLGGGGGBBGBGBB,"((1,), (0,), (2, 3), (2, 2), (1, 3), (1, 0), (2, 3), (1,), (4,), (4, 3), (3,), (0, 2), (2,), (1,))",80.1536,226.1983,306.3519,3192.703447024673,4059.[phone],255.90667501143685,918.[phone],1174.[phone]
mobile,LLGGGGGBBGBGBB,"((4,), (0,), (4, 2), (0, 4), (2, 5), (1, 2), (0, 0), (6,), (6,), (0, 2), (0,), (2, 3), (4,), (4,))",41.953,229.0345,270.9875,3437.881070621588,4150.[phone],144.[phone],950.[phone],1094.[phone]
mobile,LBGLBGLGGBBGGB,"((0,), (2,), (3, 0), (2,), (4,), (1, 0), (1,), (2, 1), (2, 5), (4,), (7,), (0, 2), (3, 4), (7,))",117.768,193.69484000000003,311.46284,3096.66465555084,4251.[phone],364.[phone],823.[phone],1188.[phone]
mobile,LBGLBGLGGBBGGB,"((5,), (4,), (0, 2), (1,), (5,), (4, 1), (5,), (3, 1), (0, 3), (6,), (1,), (4, 0), (2, 1), (1,))",35.29,199.13299000000004,234.42299000000003,3443.3299565217376,4229.[phone],121.51511416565212,842.[phone],963.[phone]
mobile,LBGLBGLGGBBGGB,"((5,), (1,), (4, 6), (2,), (3,), (0, 6), (4,), (2, 3), (0, 7), (7,), (2,), (2, 4), (3, 6), (5,))",35.8677,195.62742000000003,231.49512,3498.892446488293,4347.[phone],125.49722460290816,850.[phone],975.[phone]
mobile,LBGLBGLGGBBGGB,"((0,), (6,), (3, 4), (1,), (6,), (2, 4), (1,), (4, 7), (4, 6), (3,), (0,), (2, 0), (1, 2), (2,))",117.773,182.2923,300.0653,3062.872314089419,4399.[phone],360.72366104725313,802.[phone],1162.[phone]
mobile,LBGLBGLGGBBGGB,"((5,), (3,), (2, 4), (4,), (2,), (0, 5), (5,), (1, 4), (3, 3), (2,), (5,), (0, 1), (1, 7), (5,))",35.9004,202.67953,238.57993,3488.787532938078,4199.[phone],125.24886794749015,851.[phone],976.[phone]
mobile,LBGLBGLGGBBGGB,"((2,), (7,), (0, 5), (2,), (2,), (1, 4), (3,), (4, 3), (2, 0), (5,), (2,), (1, 3), (2, 1), (0,))",59.7843,216.85507,276.63937,3154.8252024291496,4116.[phone],188.60901634958503,892.[phone],1081.[phone]
mobile,LBGLBGLGGBBGGB,"((5,), (0,), (1, 2), (0,), (4,), (0, 2), (2,), (4, 0), (4, 1), (7,), (3,), (1, 5), (2, 0), (3,))",35.8416,208.53481,244.37641,3465.997019104085,4181.[phone],124.22687875992098,872.[phone],996.[phone]
mobile,LBGLBGLGGBBGGB,"((1,), (1,), (0, 6), (0,), (6,), (4, 5), (1,), (2, 7), (4, 2), (0,), (1,), (3, 1), (1, 3), (4,))",80.4675,207.46203,287.92953,3119.365884534752,4177.[phone],251.[phone],866.[phone],1117.[phone]
mobile,LBGLBGLGGBBGGB,"((3,), (6,), (1, 2), (3,), (1,), (2, 7), (3,), (3, 4), (3, 2), (4,), (2,), (0, 7), (0, 5), (2,))",49.276,202.35941000000005,251.63541000000004,3239.046248778104,4190.[phone],159.60724295478985,847.[phone],1007.[phone]
mobile,LBGLBGLGGBBGGB,"((1,), (2,), (3, 5), (0,), (6,), (0, 7), (4,), (1, 2), (3, 6), (0,), (0,), (1, 7), (1, 3), (5,))",80.4916,222.41222,302.90381999999994,3131.144979225363,4106.[phone],252.03086920981625,913.[phone],1165.[phone]
mobile,GBBGGBLGLLGBLL,"((4, 4), (0,), (1,), (3, 0), (2, 3), (2,), (4,), (1, 0), (0,), (1,), (4, 4), (7,), (5,), (0,))",21.7084,190.18697,211.89537,3889.744552179848,4157.[phone],84.44013063654101,790.[phone],875.[phone]
mobile,GBBGGBLGLLGBLL,"((0, 6), (5,), (6,), (3, 7), (0, 6), (5,), (4,), (1, 6), (0,), (0,), (4, 2), (3,), (3,), (5,))",15.8189,173.94347999999997,189.76238,4357.951652236652,4356.[phone],68.93800139156637,757.[phone],826.[phone]
mobile,GBBGGBLGLLGBLL,"((1, 0), (0,), (3,), (3, 2), (2, 0), (7,), (3,), (1, 4), (0,), (2,), (2, 5), (2,), (5,), (3,))",53.9645,190.25518,244.21968,3269.8708417595817,4133.[phone],176.45694504013494,786.[phone],962.[phone]
mobile,GBBGGBLGLLGBLL,"((1, 3), (5,), (4,), (0, 3), (2, 0), (2,), (3,), (1, 1), (2,), (3,), (1, 4), (0,), (4,), (5,))",23.4449,202.33744,225.78234,3675.182889822596,4007.[phone],86.16429533360179,810.[phone],897.[phone]
mobile,GBBGGBLGLLGBLL,"((0, 4), (4,), (3,), (4, 7), (1, 3), (7,), (4,), (1, 0), (2,), (2,), (4, 0), (3,), (0,), (0,))",20.0603,181.08215,201.14245,3748.754931318681,4243.[phone],75.20114854873215,768.[phone],843.[phone]
mobile,GBBGGBLGLLGBLL,"((2, 1), (0,), (3,), (2, 7), (2, 5), (0,), (3,), (1, 3), (0,), (4,), (0, 3), (6,), (0,), (1,))",37.7277,229.44638,267.17408,3365.896282980304,3897.[phone],126.98752519539602,894.[phone],1021.[phone]
mobile,GBBGGBLGLLGBLL,"((1, 2), (7,), (5,), (2, 4), (1, 0), (1,), (0,), (0, 5), (5,), (4,), (4, 5), (4,), (3,), (2,))",28.1028,176.09996,204.20276,3503.430538847117,4297.[phone],98.45620774711276,756.[phone],855.[phone]
mobile,GBBGGBLGLLGBLL,"((3, 2), (0,), (4,), (2, 4), (1, 0), (0,), (5,), (0, 5), (5,), (4,), (2, 6), (5,), (0,), (4,))",29.0864,201.81427,230.90067,3613.411873422415,4088.[phone],105.10114311511374,825.[phone],930.[phone]
mobile,GBBGGBLGLLGBLL,"((3, 4), (6,), (4,), (2, 1), (0, 4), (7,), (5,), (1, 4), (1,), (4,), (1, 3), (5,), (1,), (2,))",20.8033,176.16088000000002,196.96418000000003,3872.369156162467,4257.[phone],80.55805726639466,750.[phone],830.[phone]
mobile,GBBGGBLGLLGBLL,"((0, 0), (5,), (1,), (0, 5), (1, 3), (1,), (3,), (1, 3), (5,), (1,), (1, 5), (6,), (0,), (2,))",53.9572,214.32270000000003,268.27990000000005,3240.1679154098792,3980.[phone],174.83038824535393,853.[phone],1027.[phone]
mobile,GLBBLBGBLBGBLG,"((3, 5), (2,), (4,), (1,), (5,), (2,), (2, 1), (2,), (0,), (7,), (0, 4), (3,), (4,), (0, 2))",17.0256,243.92029,260.94589,4062.733900543901,3984.[phone],69.17048229710025,971.[phone],1041.[phone]
mobile,GLBBLBGBLBGBLG,"((0, 4), (1,), (2,), (1,), (0,), (5,), (3, 2), (5,), (4,), (0,), (3, 5), (0,), (3,), (2, 0))",20.9231,222.18341,243.10651,3722.4472933275847,4036.[phone],77.88513696302239,896.[phone],974.[phone]
mobile,GLBBLBGBLBGBLG,"((0, 2), (3,), (5,), (2,), (1,), (6,), (1, 5), (5,), (3,), (1,), (0, 4), (2,), (0,), (1, 1))",27.2049,219.31702,246.52192,3480.060150683081,4051.[phone],94.67468839331814,888.[phone],983.[phone]
mobile,GLBBLBGBLBGBLG,"((2, 5), (1,), (6,), (7,), (0,), (4,), (4, 5), (2,), (2,), (3,), (2, 4), (6,), (4,), (1, 0))",18.5329,187.71004,206.24294,3962.484293623043,4340.[phone],73.[phone],814.[phone],888.[phone]
mobile,GLBBLBGBLBGBLG,"((3, 5), (2,), (3,), (6,), (0,), (1,), (4, 0), (0,), (1,), (7,), (4, 7), (1,), (3,), (1, 2))",16.7028,214.15989,230.86269,4092.89812909313,4230.[phone],68.36285887061673,905.[phone],974.[phone]
mobile,GLBBLBGBLBGBLG,"((1, 7), (1,), (3,), (3,), (4,), (0,), (0, 5), (4,), (3,), (4,), (2, 6), (1,), (2,), (1, 5))",12.6553,216.38687,229.04217,4768.76888888889,4087.[phone],60.35020091955557,884.[phone],944.[phone]
mobile,GLBBLBGBLBGBLG,"((1, 5), (3,), (1,), (6,), (0,), (7,), (3, 1), (5,), (2,), (2,), (1, 0), (3,), (4,), (1, 1))",17.392,200.93374,218.32574,3989.212116217116,4206.[phone],69.38037712524807,845.[phone],914.[phone]
mobile,GLBBLBGBLBGBLG,"((2, 7), (1,), (1,), (5,), (5,), (0,), (2, 0), (3,), (3,), (3,), (4, 7), (1,), (3,), (0, 5))",12.8824,224.78222000000008,237.66462000000007,4713.634126984126,4111.[phone],60.722920277460304,924.[phone],984.[phone]
mobile,GLBBLBGBLBGBLG,"((4, 0), (2,), (1,), (6,), (3,), (6,), (2, 4), (0,), (2,), (4,), (3, 7), (2,), (2,), (0, 1))",51.1743,216.96991,268.14421,3500.363207736795,4140.[phone],179.[phone],898.[phone],1077.[phone]
mobile,GLBBLBGBLBGBLG,"((1, 4), (2,), (0,), (4,), (5,), (7,), (4, 7), (7,), (2,), (2,), (1, 3), (3,), (3,), (2, 4))",17.8621,193.14097000000004,211.00307000000004,3920.1886907536905,4331.[phone],70.02280241311149,836.[phone],906.[phone]
mobile,LLGBGBLBGBBBBG,"((0,), (1,), (4, 1), (5,), (1, 2), (7,), (0,), (6,), (0, 7), (7,), (3,), (1,), (7,), (4, 0))",117.738,197.4354,315.1734,3070.082288685004,4492.[phone],361.[phone],886.[phone],1248.[phone]
mobile,LLGBGBLBGBBBBG,"((4,), (5,), (4, 3), (3,), (3, 1), (1,), (0,), (7,), (1, 7), (1,), (2,), (0,), (3,), (2, 4))",42.4351,215.78073,258.21583,3317.934444444443,4193.[phone],140.[phone],904.[phone],1045.[phone]
mobile,LLGBGBLBGBBBBG,"((1,), (3,), (1, 7), (2,), (0, 2), (0,), (4,), (1,), (1, 4), (7,), (0,), (3,), (7,), (4, 6))",80.8954,232.92361,313.81901,3150.943678035434,4114.[phone],254.89684921214769,958.[phone],1213.[phone]
mobile,LLGBGBLBGBBBBG,"((4,), (3,), (2, 5), (5,), (3, 3), (4,), (2,), (7,), (4, 0), (3,), (0,), (1,), (2,), (3, 7))",42.3361,185.82844000000009,228.16454000000004,3377.750760669726,4417.[phone],143.[phone],820.[phone],963.[phone]
mobile,LLGBGBLBGBBBBG,"((2,), (1,), (3, 4), (4,), (0, 4), (5,), (3,), (6,), (0, 5), (1,), (4,), (5,), (5,), (3, 5))",60.6631,197.34057,258.00367,3193.0170290642186,4303.[phone],193.[phone],849.[phone],1042.[phone]
mobile,LLGBGBLBGBBBBG,"((5,), (4,), (0, 6), (2,), (0, 3), (7,), (2,), (2,), (1, 2), (1,), (4,), (5,), (2,), (4, 5))",36.4943,205.18701,241.68131,3511.4715790513847,4269.[phone],128.14869724737497,875.[phone],1004.[phone]
mobile,LLGBGBLBGBBBBG,"((1,), (3,), (0, 7), (1,), (4, 4), (4,), (5,), (0,), (4, 5), (3,), (5,), (6,), (2,), (1, 3))",80.5652,213.90415,294.46935,3099.923414234265,4257.[phone],249.[phone],910.[phone],1160.[phone]
mobile,LLGBGBLBGBBBBG,"((3,), (3,), (3, 2), (2,), (4, 2), (7,), (0,), (3,), (0, 4), (2,), (0,), (2,), (2,), (1, 6))",49.6099,228.68306,278.29296,3250.232925579324,4068.[phone],161.[phone],930.[phone],1091.[phone]
mobile,LLGBGBLBGBBBBG,"((5,), (0,), (3, 1), (6,), (0, 6), (0,), (3,), (6,), (0, 6), (5,), (7,), (7,), (2,), (4, 0))",36.2095,210.42191,246.63141,3452.293772068511,4415.[phone],125.[phone],929.[phone],1054.[phone]
mobile,LLGBGBLBGBBBBG,"((5,), (5,), (1, 4), (1,), (1, 4), (2,), (4,), (3,), (2, 4), (4,), (1,), (6,), (3,), (3, 5))",36.4951,196.28258,232.77768000000003,3497.0157819499327,4254.[phone],127.62394066384098,835.[phone],962.[phone]
mobile,LGLBLBBGGLBBLB,"((5,), (3, 4), (0,), (7,), (4,), (4,), (7,), (1, 4), (0, 3), (5,), (1,), (5,), (1,), (6,))",35.8397,186.58716,222.42686,3537.7349799331105,4315.[phone],126.[phone],805.[phone],932.[phone]
mobile,LGLBLBBGGLBBLB,"((2,), (4, 2), (0,), (4,), (5,), (7,), (1,), (2, 5), (3, 1), (3,), (3,), (1,), (4,), (0,))",59.7784,188.13834,247.91674,3158.6094599303133,4189.[phone],188.81661973949824,788.[phone],976.[phone]
mobile,LGLBLBBGGLBBLB,"((5,), (2, 4), (1,), (0,), (5,), (6,), (5,), (1, 2), (1, 7), (4,), (4,), (4,), (5,), (6,))",35.8363,190.55694000000005,226.39324,3538.490628081258,4217.[phone],126.80641169510838,803.[phone],930.[phone]
mobile,LGLBLBBGGLBBLB,"((0,), (1, 4), (0,), (6,), (3,), (1,), (1,), (1, 3), (0, 7), (1,), (5,), (2,), (0,), (7,))",117.789,222.00962,339.79862,3088.200213821269,4015.[phone],363.[phone],891.[phone],1255.[phone]
mobile,LGLBLBBGGLBBLB,"((5,), (0, 5), (5,), (1,), (1,), (7,), (3,), (0, 0), (1, 3), (1,), (3,), (5,), (4,), (2,))",35.842,212.00793,247.84993,3451.1040513834,4028.[phone],123.[phone],854.[phone],977.[phone]
mobile,LGLBLBBGGLBBLB,"((5,), (2, 1), (0,), (4,), (2,), (5,), (3,), (0, 0), (3, 0), (3,), (7,), (4,), (4,), (2,))",35.8646,188.03618,223.90078,3453.962763504612,4192.[phone],123.87499292798752,788.[phone],912.[phone]
mobile,LGLBLBBGGLBBLB,"((1,), (1, 3), (3,), (1,), (3,), (0,), (0,), (1, 4), (4, 0), (1,), (1,), (1,), (5,), (3,))",80.5048,221.19639,301.70119,3117.248376605925,3903.[phone],250.95345710898468,863.[phone],1114.[phone]
mobile,LGLBLBBGGLBBLB,"((0,), (0, 6), (5,), (6,), (2,), (3,), (7,), (4, 1), (1, 3), (4,), (6,), (6,), (0,), (2,))",117.798,181.1233100000001,298.92131000000006,3071.21941786284,4365.[phone],361.[phone],790.[phone],1152.[phone]
mobile,LGLBLBBGGLBBLB,"((5,), (3, 1), (0,), (2,), (1,), (2,), (6,), (0, 5), (1, 6), (4,), (7,), (3,), (2,), (2,))",35.8304,203.84303000000003,239.67343,3448.995471014492,4100.[phone],123.57888732463763,835.[phone],959.[phone]
