graph,order,freq,input_time,task_time,total_time,input_power,task_power,input_e,task_e,total_e
mobile,LGLBLBBGGLBBLB,"((4,), (4, 7), (5,), (1,), (2,), (6,), (4,), (3, 4), (4, 1), (3,), (1,), (3,), (5,), (1,))",41.2545,171.63197,212.88647,3304.4978937728943,4330.[phone],136.32540835865387,743.[phone],879.[phone]
mobile,BBBGBBLGGGLGBG,"((4,), (6,), (4,), (1, 0), (5,), (0,), (1,), (1, 1), (4, 0), (2, 5), (2,), (4, 5), (1,), (1, 7))",21.0093,212.64574,233.65504,4021.4606684981673,4194.[phone],84.48807362267854,892.[phone],976.[phone]
mobile,BBBGBBLGGGLGBG,"((7,), (3,), (1,), (3, 4), (5,), (0,), (0,), (3, 0), (1, 3), (2, 4), (3,), (3, 4), (1,), (2, 4))",15.5993,204.32602999999995,219.92533,4601.70517871018,4174.[phone],71.78337959425372,852.[phone],924.[phone]
mobile,BBBGBBLGGGLGBG,"((7,), (5,), (5,), (1, 4), (2,), (6,), (3,), (0, 4), (4, 5), (2, 1), (0,), (0, 5), (4,), (0, 7))",14.175,240.46498,254.63998,4880.392907647907,4139.[phone],69.17956946590908,995.[phone],1064.[phone]
mobile,BBBGBBLGGGLGBG,"((1,), (1,), (0,), (1, 2), (5,), (4,), (0,), (0, 3), (0, 0), (1, 1), (5,), (0, 6), (3,), (0, 5))",41.25,297.44407,338.69407,3371.2298470239857,3803.[phone],139.[phone],1131.[phone],1270.[phone]
mobile,BBBGBBLGGGLGBG,"((3,), (1,), (5,), (1, 1), (0,), (5,), (3,), (2, 2), (2, 1), (4, 5), (0,), (4, 0), (7,), (1, 0))",26.7675,217.75629000000004,244.52379,3572.35535167576,4146.[phone],95.62302187598092,903.[phone],998.[phone]
mobile,BBBGBBLGGGLGBG,"((7,), (2,), (6,), (2, 6), (7,), (6,), (0,), (3, 3), (0, 7), (3, 6), (2,), (4, 1), (5,), (0, 6))",14.4965,206.6397,221.1362,4818.817023809524,4370.[phone],69.85598098565475,903.[phone],973.[phone]
mobile,BBBGBBLGGGLGBG,"((4,), (4,), (6,), (0, 6), (6,), (0,), (1,), (1, 3), (1, 6), (2, 2), (1,), (1, 3), (0,), (0, 6))",19.6953,269.55309000000005,289.24839000000003,3982.540985680987,3911.[phone],78.43733947528274,1054.[phone],1132.[phone]
mobile,BBBGBBLGGGLGBG,"((2,), (6,), (4,), (3, 3), (2,), (6,), (2,), (4, 3), (1, 3), (1, 4), (5,), (1, 7), (1,), (0, 2))",30.8833,215.9526,246.8359,3469.640920862763,4196.[phone],107.15396145128096,906.[phone],1013.[phone]
mobile,BBBGBBLGGGLGBG,"((4,), (5,), (3,), (2, 6), (6,), (0,), (1,), (3, 5), (3, 7), (1, 1), (5,), (4, 5), (4,), (3, 2))",23.0528,174.97828,198.03108,3809.376972096531,4476.[phone],87.81680546234692,783.[phone],871.[phone]
mobile,BBBGBBLGGGLGBG,"((6,), (0,), (6,), (3, 6), (7,), (5,), (2,), (1, 1), (4, 3), (2, 5), (3,), (4, 7), (7,), (4, 4))",17.5041,160.00331,177.50741,4378.377692307691,4795.[phone],76.63956096392307,767.[phone],843.[phone]
mobile,BGBGBLBLLBGBLG,"((7,), (3, 6), (6,), (4, 2), (1,), (4,), (1,), (3,), (0,), (3,), (1, 7), (7,), (1,), (0, 2))",15.6786,208.17626,223.85486,4621.75222943723,4242.[phone],72.46260450445456,883.[phone],955.[phone]
mobile,BGBGBLBLLBGBLG,"((3,), (2, 3), (2,), (4, 3), (4,), (3,), (2,), (1,), (2,), (3,), (3, 7), (5,), (0,), (4, 2))",25.1975,166.92478000000003,192.12228,3688.257307096927,4453.[phone],92.93486349557485,743.[phone],836.[phone]
mobile,BGBGBLBLLBGBLG,"((5,), (1, 4), (0,), (0, 6), (1,), (3,), (5,), (2,), (1,), (3,), (3, 4), (5,), (0,), (2, 1))",19.9951,224.13988,244.13498,3973.0577619929095,4013.[phone],79.44168725682442,899.[phone],978.[phone]
mobile,BGBGBLBLLBGBLG,"((5,), (2, 4), (0,), (2, 5), (4,), (2,), (2,), (1,), (1,), (7,), (0, 1), (1,), (2,), (4, 2))",18.9874,209.27127,228.25867,4107.68224053724,4137.[phone],77.[phone],865.[phone],943.[phone]
mobile,BGBGBLBLLBGBLG,"((5,), (3, 6), (0,), (1, 6), (3,), (0,), (1,), (2,), (2,), (1,), (2, 2), (1,), (2,), (4, 0))",20.404,211.33786,231.74186,4000.578355419093,4078.[phone],81.62780076397117,861.[phone],943.[phone]
mobile,BGBGBLBLLBGBLG,"((1,), (1, 1), (7,), (4, 6), (7,), (0,), (4,), (4,), (1,), (5,), (3, 6), (1,), (0,), (2, 0))",42.2271,188.82672000000005,231.0538200000001,3343.548245427396,4318.[phone],141.[phone],815.[phone],956.[phone]
mobile,BGBGBLBLLBGBLG,"((2,), (1, 1), (1,), (3, 2), (6,), (5,), (0,), (4,), (3,), (5,), (2, 6), (6,), (3,), (3, 2))",30.3392,174.92761,205.26681,3523.7979104010024,4383.[phone],106.[phone],766.[phone],873.[phone]
mobile,BGBGBLBLLBGBLG,"((3,), (4, 4), (4,), (2, 2), (6,), (0,), (5,), (5,), (4,), (1,), (3, 7), (3,), (2,), (0, 7))",24.4698,199.54192000000003,224.01172000000005,3787.3925560224097,4264.[phone],92.67673836735716,850.[phone],943.[phone]
mobile,BGBGBLBLLBGBLG,"((2,), (1, 0), (2,), (1, 7), (0,), (2,), (4,), (2,), (0,), (2,), (4, 0), (6,), (0,), (1, 1))",31.1712,238.19061,269.36181,3480.432846956965,3965.[phone],108.48926835906494,944.[phone],1053.[phone]
mobile,BGBGBLBLLBGBLG,"((7,), (0, 4), (3,), (1, 5), (2,), (2,), (3,), (2,), (3,), (7,), (1, 1), (3,), (0,), (0, 3))",15.0703,229.59408,244.66438,4682.901067821067,4028.[phone],70.57272396238382,924.[phone],995.[phone]
mobile,BBBGGGBGBLGGLB,"((5,), (3,), (7,), (0, 5), (3, 7), (4, 7), (1,), (1, 2), (4,), (1,), (1, 1), (1, 4), (0,), (6,))",17.0322,203.51220000000004,220.5444,4345.293805361305,4194.[phone],74.[phone],853.[phone],927.[phone]
mobile,BBBGGGBGBLGGLB,"((0,), (2,), (0,), (4, 6), (2, 6), (2, 3), (0,), (1, 2), (7,), (2,), (3, 4), (0, 2), (3,), (6,))",53.3257,207.2119700000001,260.53767000000005,3353.008428060226,4161.[phone],178.80152153221118,862.[phone],1041.[phone]
mobile,BBBGGGBGBLGGLB,"((4,), (0,), (1,), (1, 1), (2, 1), (3, 5), (5,), (4, 0), (7,), (5,), (3, 0), (3, 1), (0,), (6,))",19.6842,170.52790000000002,190.2121,4086.2374554612056,4448.[phone],80.43431532078947,758.[phone],838.[phone]
mobile,BBBGGGBGBLGGLB,"((6,), (3,), (4,), (0, 7), (4, 5), (1, 2), (3,), (0, 5), (7,), (5,), (0, 6), (4, 6), (4,), (5,))",13.9153,200.60327,214.51857,4468.386998556999,4328.[phone],62.17894560102021,868.[phone],930.[phone]
mobile,BBBGGGBGBLGGLB,"((7,), (2,), (6,), (2, 5), (4, 2), (4, 7), (5,), (3, 1), (4,), (5,), (1, 3), (4, 6), (5,), (7,))",11.1625,144.95799000000002,156.12049000000002,5108.188253968254,4940.[phone],57.02015138492063,716.[phone],773.[phone]
mobile,BBBGGGBGBLGGLB,"((5,), (4,), (5,), (4, 4), (3, 6), (3, 7), (6,), (3, 7), (5,), (0,), (2, 7), (1, 3), (2,), (7,))",15.7197,155.59222,171.31192,4520.288724608725,4714.[phone],71.05758266423177,733.[phone],804.[phone]
mobile,BBBGGGBGBLGGLB,"((2,), (5,), (6,), (3, 6), (0, 3), (4, 2), (4,), (2, 1), (3,), (4,), (3, 6), (1, 2), (5,), (3,))",28.2223,165.61337999999998,193.83568,3533.789195437346,4435.[phone],99.[phone],734.[phone],834.[phone]
mobile,BBBGGGBGBLGGLB,"((2,), (2,), (4,), (0, 5), (0, 7), (2, 0), (3,), (0, 4), (3,), (2,), (0, 1), (3, 2), (1,), (4,))",29.0436,231.86096,260.90456,3570.99523047532,3942.[phone],103.[phone],914.[phone],1017.[phone]
mobile,BBBGGGBGBLGGLB,"((2,), (3,), (5,), (4, 4), (4, 2), (2, 7), (7,), (0, 6), (0,), (3,), (3, 1), (2, 7), (0,), (2,))",30.0563,189.34854,219.40484,3511.509514376232,4299.[phone],105.54298341694634,814.[phone],919.[phone]
mobile,BBBGGGBGBLGGLB,"((6,), (1,), (6,), (3, 5), (3, 6), (4, 4), (5,), (0, 1), (2,), (0,), (3, 5), (2, 7), (5,), (1,))",16.7255,193.44443,210.16993,4192.243441003439,4252.[phone],70.11736767250302,822.[phone],892.[phone]
mobile,GLGBBGBGBGGGGG,"((3, 5), (3,), (4, 0), (5,), (3,), (2, 1), (3,), (0, 5), (1,), (0, 4), (2, 3), (3, 3), (0, 2), (4, 2))",16.2548,224.58592000000004,240.84072000000003,4178.579264624264,4226.[phone],67.92197023061449,949.[phone],1017.[phone]
mobile,GLGBBGBGBGGGGG,"((0, 5), (5,), (0, 0), (5,), (2,), (4, 0), (6,), (0, 4), (4,), (1, 6), (4, 0), (3, 1), (2, 2), (4, 3))",15.1544,203.3578,218.5122,4112.089125874127,4439.[phone],62.31624344914687,902.[phone],965.[phone]
mobile,GLGBBGBGBGGGGG,"((4, 4), (2,), (1, 7), (6,), (5,), (1, 4), (4,), (4, 5), (7,), (3, 6), (0, 3), (2, 7), (3, 7), (2, 6))",16.5503,192.26548000000005,208.81578,4344.197731712733,4572.[phone],71.89777571916525,879.[phone],950.[phone]
mobile,GLGBBGBGBGGGGG,"((2, 3), (3,), (3, 5), (5,), (3,), (3, 3), (2,), (1, 3), (4,), (4, 7), (0, 6), (4, 0), (2, 0), (1, 4))",20.0379,203.28909,223.32699,3782.253594322344,4388.[phone],75.78841929767171,892.[phone],967.[phone]
mobile,GLGBBGBGBGGGGG,"((1, 6), (3,), (3, 0), (2,), (5,), (4, 7), (4,), (1, 7), (3,), (2, 4), (2, 4), (4, 4), (3, 6), (1, 5))",13.1202,197.36666,210.48686,4453.574325396826,4474.[phone],58.43178586407144,883.[phone],941.[phone]
mobile,GLGBBGBGBGGGGG,"((4, 6), (1,), (4, 0), (6,), (6,), (1, 5), (5,), (2, 0), (0,), (1, 0), (1, 2), (0, 6), (4, 7), (4, 4))",12.5748,221.44536,234.02016,4704.558968253969,4333.[phone],59.158888114000014,959.[phone],1018.[phone]
mobile,GLGBBGBGBGGGGG,"((1, 7), (3,), (0, 3), (2,), (7,), (0, 7), (2,), (4, 7), (4,), (4, 7), (3, 0), (3, 0), (3, 1), (0, 4))",12.3447,220.70566,233.05036,4690.861349206349,4376.[phone],57.90727609754761,966.[phone],1023.[phone]
mobile,GLGBBGBGBGGGGG,"((4, 2), (0,), (2, 5), (1,), (7,), (2, 2), (3,), (3, 0), (0,), (4, 0), (4, 1), (3, 3), (1, 5), (4, 4))",24.3964,192.39091,216.78731,3845.194240342992,4506.[phone],93.80889676510375,866.[phone],960.[phone]
mobile,GLGBBGBGBGGGGG,"((3, 1), (2,), (1, 5), (5,), (7,), (1, 0), (3,), (3, 5), (1,), (3, 0), (3, 7), (3, 0), (1, 4), (2, 0))",36.9348,190.88214,227.81694,3452.622056951905,4420.[phone],127.52190514910724,843.[phone],971.[phone]
mobile,GLGBBGBGBGGGGG,"((2, 6), (0,), (2, 3), (4,), (6,), (1, 6), (1,), (0, 0), (2,), (0, 7), (2, 2), (0, 2), (1, 6), (0, 7))",12.2527,290.5185,302.7712,4824.610039682539,3952.[phone],59.11449943321825,1148.[phone],1207.[phone]
mobile,GLGLBBBBBBLLGG,"((3, 1), (5,), (3, 6), (1,), (6,), (1,), (3,), (7,), (7,), (1,), (0,), (3,), (0, 0), (0, 7))",29.1961,213.76966,242.96576,3746.748370054176,4233.[phone],109.39044008693874,904.[phone],1014.[phone]
mobile,GLGLBBBBBBLLGG,"((1, 6), (1,), (1, 6), (1,), (0,), (1,), (5,), (1,), (5,), (0,), (1,), (1,), (1, 3), (0, 6))",13.0987,257.8336,270.9323,4521.00103174603,3861.[phone],59.219236214531726,995.[phone],1054.[phone]
mobile,GLGLBBBBBBLLGG,"((4, 3), (3,), (4, 7), (0,), (7,), (7,), (7,), (1,), (0,), (7,), (0,), (3,), (4, 5), (2, 2))",21.5263,183.2561,204.7824,3874.157619684238,4500.[phone],83.[phone],824.[phone],908.[phone]
mobile,GLGLBBBBBBLLGG,"((0, 2), (5,), (4, 1), (1,), (3,), (3,), (2,), (2,), (2,), (3,), (3,), (1,), (1, 4), (2, 5))",24.1443,179.60429999999997,203.74859999999995,3652.775500904325,4214.[phone],88.[phone],757.[phone],845.[phone]
mobile,GLGLBBBBBBLLGG,"((2, 2), (2,), (2, 0), (0,), (2,), (4,), (5,), (2,), (7,), (1,), (3,), (3,), (1, 5), (4, 5))",24.1194,174.1404,198.2598,3739.5433710407247,4365.[phone],90.19554238347963,760.[phone],850.[phone]
mobile,GLGLBBBBBBLLGG,"((3, 3), (0,), (2, 3), (3,), (3,), (1,), (5,), (4,), (2,), (4,), (3,), (5,), (3, 1), (0, 2))",21.9137,198.9723,220.886,3739.855425554836,4119.[phone],81.95406983898101,819.[phone],901.[phone]
mobile,GLGLBBBBBBLLGG,"((4, 2), (5,), (3, 6), (2,), (0,), (7,), (2,), (5,), (1,), (6,), (5,), (2,), (3, 2), (4, 0))",27.4653,155.53426000000002,182.99956,3759.552005933952,4675.[phone],103.25722370857775,727.[phone],830.[phone]
mobile,GLGLBBBBBBLLGG,"((1, 4), (4,), (4, 7), (3,), (0,), (0,), (1,), (3,), (4,), (5,), (2,), (1,), (1, 7), (1, 2))",18.4087,200.70462,219.11332,3849.646200670674,4140.[phone],70.86698201428624,831.[phone],901.[phone]
mobile,GLGLBBBBBBLLGG,"((2, 5), (3,), (1, 1), (1,), (0,), (6,), (2,), (3,), (1,), (7,), (0,), (5,), (3, 5), (2, 0))",17.5285,196.5418,214.0703,4016.024340659339,4216.[phone],70.39488265524723,828.[phone],899.[phone]
mobile,GLGLBBBBBBLLGG,"((0, 2), (1,), (2, 1), (1,), (2,), (3,), (0,), (1,), (6,), (0,), (2,), (3,), (0, 3), (3, 7))",21.8687,207.72290000000004,229.59160000000003,3868.386402233386,4064.[phone],84.59658171452125,844.[phone],928.[phone]
mobile,GBLLLLBGBLBLBG,"((4, 5), (6,), (5,), (2,), (3,), (4,), (7,), (4, 3), (5,), (0,), (3,), (5,), (3,), (3, 6))",15.4121,149.80542999999997,165.21752999999998,4628.084184704185,4681.[phone],71.32849626307937,701.[phone],772.[phone]
mobile,GBLLLLBGBLBLBG,"((3, 1), (6,), (5,), (0,), (2,), (4,), (1,), (3, 5), (4,), (3,), (5,), (2,), (3,), (2, 0))",37.5078,176.65324999999996,214.16105,3515.027609639404,4297.[phone],131.84095257683285,759.[phone],891.[phone]
mobile,GBLLLLBGBLBLBG,"((1, 3), (0,), (3,), (1,), (3,), (0,), (6,), (4, 0), (2,), (2,), (3,), (5,), (1,), (2, 5))",20.7262,197.52294,218.24914,3865.98798992674,4153.[phone],80.12724027681959,820.[phone],900.[phone]
mobile,GBLLLLBGBLBLBG,"((3, 1), (0,), (2,), (4,), (3,), (3,), (6,), (3, 2), (6,), (5,), (1,), (1,), (3,), (3, 7))",36.0938,169.69606,205.78986,3639.800043413108,4377.[phone],131.37421480694405,742.[phone],874.[phone]
mobile,GBLLLLBGBLBLBG,"((2, 7), (0,), (4,), (4,), (3,), (1,), (4,), (3, 3), (6,), (5,), (7,), (3,), (4,), (2, 6))",12.7283,165.78403,178.51233,4965.209325396826,4554.[phone],63.19867385644842,755.[phone],818.[phone]
mobile,GBLLLLBGBLBLBG,"((2, 5), (1,), (3,), (1,), (3,), (5,), (4,), (0, 2), (1,), (4,), (6,), (5,), (7,), (4, 4))",16.314,173.43660999999997,189.75061,4339.401212121211,4444.[phone],70.79299137454544,770.[phone],841.[phone]
mobile,GBLLLLBGBLBLBG,"((3, 6), (4,), (2,), (0,), (1,), (2,), (7,), (2, 4), (3,), (1,), (7,), (0,), (6,), (3, 5))",14.0974,175.73353000000003,189.83093,4639.375555555557,4400.[phone],65.40313295688891,773.[phone],838.[phone]
mobile,GBLLLLBGBLBLBG,"((2, 7), (1,), (1,), (2,), (1,), (2,), (4,), (3, 5), (0,), (2,), (1,), (0,), (5,), (4, 5))",13.2273,193.75704,206.98434000000003,4948.228412698415,4204.[phone],65.45170168328573,814.[phone],880.[phone]
mobile,GBLLLLBGBLBLBG,"((2, 6), (0,), (4,), (3,), (0,), (0,), (0,), (3, 3), (1,), (5,), (4,), (4,), (1,), (3, 7))",13.6187,197.98141,211.60011,4859.090277777778,4182.[phone],66.17449276597223,828.[phone],894.[phone]
mobile,GBLLLLBGBLBLBG,"((1, 4), (7,), (0,), (1,), (5,), (4,), (2,), (2, 5), (6,), (0,), (1,), (1,), (3,), (1, 3))",18.9619,201.69712000000004,220.65902000000003,3921.079836829837,4129.[phone],74.35112375798369,832.[phone],907.[phone]
mobile,BLLGBBGBLGGLBB,"((2,), (2,), (3,), (1, 1), (0,), (2,), (1, 3), (5,), (3,), (4, 0), (4, 6), (1,), (7,), (2,))",29.1464,180.30066,209.44706,3562.121717931622,4351.[phone],103.82302443952224,784.[phone],888.[phone]
mobile,BLLGBBGBLGGLBB,"((3,), (1,), (5,), (4, 1), (0,), (0,), (2, 1), (6,), (0,), (4, 5), (1, 2), (3,), (2,), (5,))",21.0355,197.54803,218.58353,3836.2200164296473,4257.[phone],80.69680615560584,841.[phone],921.[phone]
mobile,BLLGBBGBLGGLBB,"((2,), (0,), (4,), (3, 7), (1,), (2,), (3, 4), (6,), (0,), (1, 7), (4, 0), (4,), (1,), (5,))",24.3409,180.14237,204.48327,3708.0773090327607,4400.[phone],90.25793897143554,792.[phone],883.[phone]
mobile,BLLGBBGBLGGLBB,"((6,), (2,), (0,), (4, 1), (3,), (4,), (1, 5), (7,), (1,), (1, 7), (3, 6), (1,), (1,), (0,))",18.48,194.40527,212.88527,4254.198168824639,4274.[phone],78.61758215987933,830.[phone],909.[phone]
mobile,BLLGBBGBLGGLBB,"((0,), (5,), (0,), (0, 6), (6,), (1,), (3, 3), (1,), (2,), (1, 5), (4, 5), (4,), (1,), (1,))",56.6801,217.22010000000003,273.90020000000004,3301.925416800806,4100.[phone],187.15346281681136,890.[phone],1077.[phone]
mobile,BLLGBBGBLGGLBB,"((6,), (2,), (5,), (3, 3), (1,), (0,), (2, 4), (7,), (1,), (3, 4), (3, 2), (3,), (3,), (3,))",15.6852,170.65383999999997,186.33904,4380.602784160283,4399.[phone],68.71063079011087,750.[phone],819.[phone]
mobile,BLLGBBGBLGGLBB,"((7,), (2,), (1,), (1, 5), (7,), (1,), (0, 7), (2,), (0,), (2, 0), (0, 0), (0,), (1,), (7,))",12.3734,225.1349,237.5083,5225.410158730159,4093.[phone],64.65609005803175,921.[phone],986.[phone]
mobile,BLLGBBGBLGGLBB,"((4,), (4,), (4,), (1, 1), (5,), (4,), (1, 6), (2,), (1,), (0, 7), (0, 3), (3,), (7,), (0,))",23.22,222.4598,245.6798,3804.632245564893,4090.[phone],88.[phone],909.[phone],998.[phone]
mobile,BLLGBBGBLGGLBB,"((6,), (4,), (0,), (0, 5), (4,), (4,), (1, 0), (1,), (1,), (4, 2), (3, 1), (1,), (7,), (1,))",18.1339,196.1636,214.2975,4235.616875901874,4207.[phone],76.[phone],825.[phone],902.[phone]
mobile,BLLGBBGBLGGLBB,"((4,), (4,), (4,), (0, 0), (4,), (1,), (4, 6), (3,), (0,), (4, 6), (0, 3), (2,), (0,), (1,))",22.7549,222.83769000000004,245.59259000000003,3829.785130114983,4062.[phone],87.14637765725342,905.[phone],992.[phone]
mobile,LLGBLLLBLGBGBB,"((3,), (1,), (0, 4), (6,), (4,), (1,), (5,), (1,), (4,), (3, 3), (7,), (1, 3), (0,), (5,))",49.287,198.4778,247.7648,3353.232916189201,4229.[phone],165.27079074021717,839.[phone],1004.[phone]
mobile,LLGBLLLBLGBGBB,"((5,), (0,), (1, 2), (3,), (5,), (2,), (2,), (3,), (5,), (4, 2), (7,), (1, 1), (6,), (2,))",35.8568,185.26192,221.11872,3523.9789871794883,4311.[phone],126.35860974749748,798.[phone],925.[phone]
mobile,LLGBLLLBLGBGBB,"((3,), (2,), (2, 2), (0,), (4,), (2,), (4,), (5,), (1,), (1, 7), (3,), (4, 4), (7,), (4,))",49.2099,189.6947,238.9046,3341.298856315253,4271.[phone],164.42498258938798,810.[phone],974.[phone]
mobile,LLGBLLLBLGBGBB,"((2,), (1,), (0, 4), (7,), (0,), (2,), (3,), (5,), (2,), (2, 6), (5,), (2, 7), (3,), (6,))",60.2,182.58853,242.78853,3278.2296187584334,4397.[phone],197.[phone],803.[phone],1000.[phone]
