graph,order,freq,input_time,task_time,total_time,input_power,task_power,input_e,task_e,total_e
mobile,LLGBLLLBLGBGBB,"((0,), (1,), (1, 1), (1,), (0,), (3,), (4,), (7,), (3,), (1, 4), (2,), (3, 4), (6,), (6,))",117.812,192.43768,310.24968,3153.790177804651,4218.[phone],371.[phone],811.[phone],1183.[phone]
mobile,LLGBLLLBLGBGBB,"((0,), (5,), (2, 6), (7,), (0,), (1,), (2,), (1,), (3,), (1, 5), (0,), (1, 7), (6,), (5,))",117.828,208.45439,326.28239,3145.015726378884,4182.[phone],370.[phone],871.[phone],1242.[phone]
mobile,LLGBLLLBLGBGBB,"((1,), (2,), (3, 7), (6,), (2,), (4,), (2,), (2,), (5,), (0, 0), (1,), (1, 0), (0,), (4,))",80.5509,210.63055,291.18145,3180.89522523249,4106.[phone],256.[phone],864.[phone],1121.[phone]
mobile,LLGBLLLBLGBGBB,"((1,), (2,), (1, 2), (6,), (0,), (0,), (0,), (0,), (3,), (4, 4), (1,), (0, 2), (2,), (3,))",80.5876,226.4654,307.053,3171.4860062893085,3993.[phone],255.58244568044023,904.[phone],1160.[phone]
mobile,LLGBLLLBLGBGBB,"((0,), (1,), (0, 7), (6,), (4,), (3,), (1,), (6,), (0,), (2, 2), (6,), (1, 1), (2,), (3,))",117.81,203.2579000000001,321.06790000000007,3127.313136863137,4181.[phone],368.[phone],849.[phone],1218.[phone]
mobile,LLGBLLLBLGBGBB,"((2,), (0,), (4, 6), (7,), (2,), (5,), (4,), (5,), (3,), (0, 7), (1,), (2, 4), (4,), (1,))",59.7225,200.66821,260.39071,3212.753603238866,4283.[phone],191.[phone],859.[phone],1051.[phone]
mobile,GGGLLGLBBBLGLG,"((2, 1), (2, 3), (2, 3), (4,), (0,), (4, 6), (1,), (4,), (3,), (4,), (3,), (3, 2), (1,), (4, 3))",32.9576,156.31820999999997,189.27581,3528.881380461856,4551.[phone],116.30346098470967,711.[phone],827.[phone]
mobile,GGGLLGLBBBLGLG,"((3, 2), (4, 1), (2, 0), (4,), (2,), (1, 7), (1,), (3,), (7,), (2,), (3,), (1, 7), (5,), (2, 7))",22.8105,175.91115000000002,198.72165,4029.078216246689,4498.[phone],91.[phone],791.[phone],883.[phone]
mobile,GGGLLGLBBBLGLG,"((4, 1), (1, 4), (3, 1), (4,), (4,), (2, 5), (5,), (5,), (1,), (2,), (4,), (4, 3), (3,), (3, 6))",31.5846,155.39125,186.97585,3867.9100715789127,4616.[phone],122.16639244679132,717.[phone],839.[phone]
mobile,GGGLLGLBBBLGLG,"((0, 3), (1, 6), (0, 1), (3,), (4,), (2, 1), (3,), (6,), (1,), (4,), (4,), (2, 4), (5,), (1, 7))",21.3733,195.98871,217.36201,3867.6490842490857,4282.[phone],82.66442417238099,839.[phone],921.[phone]
mobile,GGGLLGLBBBLGLG,"((4, 5), (3, 1), (3, 1), (4,), (4,), (4, 7), (2,), (5,), (3,), (4,), (2,), (2, 5), (5,), (1, 3))",16.7292,160.23300000000003,176.96220000000002,4308.00696969697,4597.[phone],72.06951019745455,736.[phone],808.[phone]
mobile,GGGLLGLBBBLGLG,"((2, 3), (3, 3), (1, 5), (5,), (0,), (4, 4), (0,), (7,), (5,), (5,), (4,), (2, 7), (3,), (2, 2))",21.6485,165.42488000000003,187.07338,3734.5006623033846,4631.[phone],80.84633758787481,766.[phone],846.[phone]
mobile,GGGLLGLBBBLGLG,"((4, 1), (1, 5), (4, 2), (3,), (3,), (0, 0), (5,), (1,), (6,), (7,), (1,), (0, 6), (4,), (4, 6))",33.1002,189.59055000000004,222.69075000000004,3818.371329411069,4462.[phone],126.38885467777229,846.[phone],972.[phone]
mobile,GGGLLGLBBBLGLG,"((3, 6), (1, 7), (3, 4), (2,), (0,), (4, 2), (4,), (7,), (5,), (1,), (4,), (0, 0), (0,), (0, 4))",13.9224,216.46895,230.39135,4477.535454545454,4240.[phone],62.33803961236362,917.[phone],980.[phone]
mobile,GGGLLGLBBBLGLG,"((3, 2), (0, 2), (2, 6), (2,), (2,), (4, 6), (1,), (6,), (0,), (3,), (4,), (1, 1), (4,), (1, 4))",24.7009,204.47428,229.17517999999995,3750.586873143198,4206.[phone],92.64287129482284,860.[phone],952.[phone]
mobile,GGGLLGLBBBLGLG,"((3, 0), (4, 3), (4, 2), (2,), (4,), (2, 1), (1,), (4,), (7,), (2,), (0,), (1, 0), (3,), (3, 5))",49.0522,168.89106999999998,217.94327,3469.556327195398,4493.[phone],170.18937087285408,758.[phone],929.[phone]
mobile,BBBLGGGGLLLGGL,"((0,), (2,), (7,), (2,), (4, 5), (2, 4), (3, 6), (1, 1), (3,), (1,), (1,), (1, 3), (4, 3), (3,))",61.5011,174.5551,236.0562,3315.[phone],4274.[phone],203.[phone],746.[phone],950.[phone]
mobile,BBBLGGGGLLLGGL,"((5,), (1,), (3,), (5,), (1, 7), (2, 3), (1, 4), (1, 0), (3,), (5,), (1,), (4, 2), (4, 4), (1,))",19.3847,161.76958,181.15428,4108.5606955596,4448.[phone],79.64321651521418,719.[phone],799.[phone]
mobile,BBBLGGGGLLLGGL,"((0,), (2,), (4,), (1,), (3, 6), (3, 1), (1, 3), (2, 3), (2,), (5,), (3,), (3, 6), (0, 4), (2,))",61.4794,167.6079,229.0873,3309.268617580559,4295.[phone],203.[phone],719.[phone],923.[phone]
mobile,BBBLGGGGLLLGGL,"((7,), (0,), (5,), (3,), (0, 3), (3, 4), (2, 5), (1, 6), (3,), (0,), (0,), (4, 5), (1, 6), (1,))",15.8407,189.7252,205.5659,4745.702614607615,4241.[phone],75.17525140721484,804.[phone],879.[phone]
mobile,BBBLGGGGLLLGGL,"((6,), (5,), (1,), (3,), (0, 3), (3, 7), (2, 0), (1, 7), (3,), (5,), (1,), (0, 6), (1, 5), (1,))",17.7625,190.62860000000003,208.3911,4350.34701141995,4236.[phone],77.27303879034685,807.[phone],884.[phone]
mobile,BBBLGGGGLLLGGL,"((5,), (3,), (0,), (4,), (3, 7), (2, 2), (4, 3), (1, 1), (1,), (2,), (3,), (1, 0), (1, 4), (0,))",19.9142,194.6172,214.5314,4051.810767345399,4137.[phone],80.68856998306975,805.[phone],886.[phone]
mobile,BBBLGGGGLLLGGL,"((2,), (0,), (5,), (4,), (2, 7), (0, 7), (0, 4), (1, 5), (4,), (0,), (3,), (2, 3), (2, 0), (4,))",31.8679,194.4372,226.3051,3579.7821224689287,4159.[phone],114.08013870062756,808.[phone],922.[phone]
mobile,BBBLGGGGLLLGGL,"((5,), (5,), (3,), (0,), (3, 4), (3, 4), (2, 6), (2, 7), (4,), (3,), (0,), (1, 4), (2, 3), (3,))",19.3733,165.1323,184.5056,4155.205168532448,4344.[phone],80.50003629152967,717.[phone],797.[phone]
mobile,BBBLGGGGLLLGGL,"((1,), (6,), (4,), (2,), (0, 5), (3, 4), (4, 5), (2, 2), (2,), (3,), (1,), (1, 4), (3, 7), (2,))",41.9349,166.0001,207.935,3423.055480049963,4319.[phone],143.[phone],717.[phone],860.[phone]
mobile,BBBLGGGGLLLGGL,"((5,), (0,), (0,), (2,), (0, 5), (3, 6), (1, 3), (3, 1), (3,), (5,), (0,), (4, 7), (4, 1), (1,))",19.406,183.85,203.25600000000003,4103.52358974359,4279.[phone],79.[phone],786.[phone],866.[phone]
mobile,GGBLGBBBLBLGGB,"((1, 1), (2, 5), (2,), (5,), (2, 3), (7,), (0,), (4,), (1,), (6,), (5,), (2, 1), (1, 6), (3,))",33.6834,175.47991000000002,209.16331,3470.029966156605,4439.[phone],116.[phone],779.[phone],895.[phone]
mobile,GGBLGBBBLBLGGB,"((1, 1), (2, 6), (0,), (1,), (1, 5), (1,), (0,), (6,), (5,), (2,), (2,), (3, 5), (3, 7), (7,))",30.7146,197.93095,228.64555,3705.557798429032,4288.[phone],113.81472555562834,848.[phone],962.[phone]
mobile,GGBLGBBBLBLGGB,"((4, 4), (2, 1), (4,), (5,), (4, 2), (2,), (7,), (7,), (1,), (5,), (1,), (3, 4), (1, 6), (2,))",19.0362,162.85137999999998,181.88758,4073.231310078812,4639.[phone],77.[phone],755.[phone],833.[phone]
mobile,GGBLGBBBLBLGGB,"((2, 5), (1, 5), (3,), (5,), (0, 7), (4,), (5,), (4,), (0,), (4,), (4,), (1, 5), (4, 7), (6,))",11.8873,178.61745999999997,190.50476,4557.374574314573,4501.[phone],54.17487877724962,804.[phone],858.[phone]
mobile,GGBLGBBBLBLGGB,"((1, 4), (3, 2), (6,), (3,), (4, 0), (3,), (3,), (5,), (3,), (2,), (4,), (3, 2), (2, 3), (0,))",20.3135,175.12125,195.43475,3819.086807971441,4400.[phone],77.57901987372787,770.[phone],848.[phone]
mobile,GGBLGBBBLBLGGB,"((2, 5), (0, 5), (3,), (3,), (2, 7), (2,), (5,), (2,), (3,), (2,), (1,), (1, 0), (2, 7), (0,))",18.4734,209.66642,228.13982,4005.070784215783,4138.[phone],73.98727462513186,867.[phone],941.[phone]
mobile,GGBLGBBBLBLGGB,"((3, 5), (1, 6), (0,), (3,), (4, 7), (1,), (4,), (0,), (5,), (3,), (5,), (0, 1), (3, 6), (0,))",18.6335,231.79469,250.42819,4053.613845182595,4103.[phone],75.[phone],951.[phone],1026.[phone]
mobile,GGBLGBBBLBLGGB,"((0, 4), (4, 0), (7,), (2,), (1, 0), (6,), (3,), (4,), (3,), (2,), (1,), (4, 0), (2, 6), (6,))",15.1214,161.38601999999997,176.50741999999997,4224.246744366744,4646.[phone],63.87652472026728,749.[phone],813.[phone]
mobile,GGBLGBBBLBLGGB,"((3, 7), (4, 3), (1,), (0,), (1, 1), (4,), (6,), (3,), (4,), (2,), (0,), (0, 3), (0, 7), (7,))",11.4196,207.36829,218.78789,5340.643769841268,4229.[phone],60.98801559407936,877.[phone],938.[phone]
mobile,GGBLGBBBLBLGGB,"((0, 3), (2, 0), (1,), (5,), (1, 5), (7,), (6,), (2,), (4,), (5,), (0,), (2, 0), (4, 2), (5,))",17.4511,176.78142000000005,194.23252,3879.878625679876,4454.[phone],67.70814988460208,787.[phone],855.[phone]
mobile,LLLBGLLGGGBLGB,"((3,), (3,), (1,), (4,), (3, 3), (3,), (5,), (1, 5), (3, 2), (4, 1), (2,), (2,), (1, 6), (7,))",49.2735,167.36088999999998,216.63439,3390.40907308378,4454.[phone],167.05732146259362,745.[phone],912.[phone]
mobile,LLLBGLLGGGBLGB,"((4,), (0,), (1,), (0,), (1, 2), (4,), (0,), (2, 6), (4, 7), (0, 4), (3,), (4,), (3, 1), (1,))",41.2338,230.59103,271.82483,3382.2837629994524,4021.[phone],139.46441222676685,927.[phone],1066.[phone]
mobile,LLLBGLLGGGBLGB,"((2,), (2,), (1,), (1,), (1, 4), (0,), (2,), (1, 3), (1, 7), (1, 7), (6,), (1,), (0, 6), (3,))",60.2846,228.34225,288.62685,3244.540759159069,4035.[phone],195.[phone],921.[phone],1117.[phone]
mobile,LLLBGLLGGGBLGB,"((2,), (0,), (3,), (6,), (1, 1), (3,), (3,), (0, 4), (0, 2), (0, 0), (1,), (3,), (4, 2), (4,))",60.1446,237.85072,297.99532,3252.504935897435,3985.[phone],195.[phone],947.[phone],1143.[phone]
mobile,LLLBGLLGGGBLGB,"((2,), (3,), (5,), (0,), (4, 5), (5,), (0,), (3, 2), (2, 1), (1, 2), (0,), (1,), (3, 5), (5,))",60.1898,205.68402,265.87382,3258.6131275303646,4142.[phone],196.13527242342715,851.[phone],1048.[phone]
mobile,LLLBGLLGGGBLGB,"((3,), (4,), (1,), (0,), (1, 4), (4,), (0,), (3, 1), (3, 6), (4, 0), (4,), (3,), (0, 3), (2,))",49.2815,201.50815,250.78965,3312.5908164304337,4147.[phone],163.24944431991642,835.[phone],999.[phone]
mobile,LLLBGLLGGGBLGB,"((5,), (2,), (1,), (0,), (3, 6), (0,), (3,), (1, 6), (2, 3), (1, 5), (3,), (1,), (0, 0), (1,))",35.4178,236.5647,271.9825,3513.08308629776,3944.[phone],124.[phone],933.[phone],1057.[phone]
mobile,LLLBGLLGGGBLGB,"((4,), (5,), (2,), (5,), (0, 0), (0,), (3,), (1, 7), (1, 5), (0, 3), (4,), (0,), (0, 0), (2,))",41.968,237.5827,279.5507,3381.8119159895,3985.[phone],141.92788249024736,946.[phone],1088.[phone]
mobile,LLLBGLLGGGBLGB,"((0,), (5,), (0,), (5,), (2, 7), (0,), (3,), (1, 2), (1, 7), (4, 6), (0,), (5,), (1, 5), (3,))",117.83,205.70955,323.53955,3134.489929807034,4235.[phone],369.[phone],871.[phone],1240.[phone]
mobile,LLLBGLLGGGBLGB,"((0,), (0,), (2,), (3,), (0, 2), (2,), (1,), (4, 5), (4, 0), (0, 3), (0,), (1,), (4, 1), (2,))",117.805,226.14113000000003,343.94613000000004,3124.24413919414,4029.[phone],368.05158081776574,911.[phone],1279.[phone]
mobile,BBLGLBGGBGGLBB,"((3,), (3,), (2,), (1, 3), (4,), (0,), (1, 1), (4, 3), (2,), (4, 4), (3, 5), (4,), (1,), (1,))",25.2409,194.65246,219.89336000000003,3651.25267601035,4226.[phone],92.16090366990964,822.[phone],914.[phone]
mobile,BBLGLBGGBGGLBB,"((7,), (4,), (0,), (1, 7), (1,), (4,), (0, 6), (0, 2), (2,), (4, 2), (4, 7), (3,), (3,), (5,))",11.57,193.01217000000003,204.58217,4889.464808802309,4369.[phone],56.57110783784271,843.[phone],899.[phone]
mobile,BBLGLBGGBGGLBB,"((7,), (5,), (4,), (4, 2), (2,), (6,), (1, 2), (2, 5), (4,), (1, 7), (0, 3), (5,), (1,), (7,))",11.0304,178.29716000000002,189.32756,5253.549314574315,4571.[phone],57.94875035948052,815.[phone],873.[phone]
mobile,BBLGLBGGBGGLBB,"((5,), (1,), (2,), (1, 1), (2,), (7,), (4, 1), (1, 0), (2,), (3, 7), (2, 7), (4,), (5,), (4,))",15.6993,179.00343,194.70273,4221.233624708624,4430.[phone],66.[phone],793.[phone],859.[phone]
mobile,BBLGLBGGBGGLBB,"((1,), (2,), (4,), (3, 0), (3,), (3,), (0, 0), (2, 6), (6,), (1, 7), (2, 3), (5,), (5,), (6,))",31.0971,179.95262000000002,211.04972000000004,3570.483176671142,4438.[phone],111.03167239326018,798.[phone],909.[phone]
mobile,BBLGLBGGBGGLBB,"((5,), (6,), (3,), (1, 4), (2,), (5,), (1, 1), (0, 6), (0,), (4, 1), (4, 0), (1,), (5,), (3,))",17.0432,199.0299,216.0731,4133.913061938062,4289.[phone],70.45510709722278,853.[phone],924.[phone]
mobile,BBLGLBGGBGGLBB,"((3,), (4,), (3,), (0, 0), (2,), (3,), (3, 3), (2, 6), (4,), (3, 3), (3, 3), (1,), (3,), (6,))",19.3502,176.69598,196.04618,3959.617052857272,4364.[phone],76.61938189619879,771.[phone],847.[phone]
mobile,BBLGLBGGBGGLBB,"((0,), (3,), (4,), (3, 6), (2,), (0,), (2, 0), (2, 2), (0,), (4, 1), (0, 1), (1,), (3,), (4,))",51.0239,226.5861,277.61,3359.3404635840707,4054.[phone],171.40665187986724,918.[phone],1090.[phone]
mobile,BBLGLBGGBGGLBB,"((6,), (6,), (1,), (4, 6), (4,), (7,), (0, 0), (3, 6), (2,), (3, 7), (4, 6), (0,), (2,), (5,))",13.6759,161.40392999999997,175.07982999999996,4571.586298701298,4746.[phone],62.52055706240908,766.[phone],828.[phone]
mobile,BBLGLBGGBGGLBB,"((4,), (3,), (5,), (0, 5), (4,), (0,), (4, 2), (0, 5), (7,), (2, 7), (0, 7), (3,), (4,), (7,))",15.2187,223.24105,238.45975,4328.648456820957,4280.[phone],65.[phone],955.[phone],1021.[phone]
mobile,GBBBBLBBGLBLLB,"((1, 4), (5,), (5,), (1,), (3,), (1,), (6,), (1,), (1, 5), (0,), (0,), (0,), (3,), (7,))",15.5237,205.4004,220.9241,4429.75557137307,4119.[phone],68.76619656332412,846.[phone],914.[phone]
mobile,GBBBBLBBGLBLLB,"((4, 6), (2,), (5,), (2,), (1,), (0,), (6,), (2,), (1, 7), (5,), (7,), (2,), (3,), (1,))",16.4966,176.06947999999997,192.56608,4369.464865967366,4364.[phone],72.08131410791725,768.[phone],840.[phone]
mobile,GBBBBLBBGLBLLB,"((4, 4), (1,), (7,), (6,), (0,), (3,), (7,), (2,), (2, 5), (5,), (5,), (4,), (2,), (3,))",18.3497,154.67547000000002,173.02517,4150.99734154734,4586.[phone],76.16955591819121,709.[phone],785.[phone]
mobile,GBBBBLBBGLBLLB,"((3, 1), (2,), (3,), (6,), (5,), (0,), (2,), (7,), (1, 3), (1,), (3,), (4,), (0,), (5,))",28.9355,169.87789999999998,198.8134,3745.70142714286,4368.[phone],108.38374364509222,742.[phone],850.[phone]
mobile,GBBBBLBBGLBLLB,"((0, 5), (7,), (3,), (4,), (4,), (3,), (0,), (7,), (1, 5), (2,), (0,), (3,), (5,), (7,))",13.435,172.85879999999997,186.2938,4685.529552669551,4457.[phone],62.95008954011542,770.[phone],833.[phone]
mobile,GBBBBLBBGLBLLB,"((0, 1), (2,), (3,), (0,), (5,), (1,), (7,), (1,), (1, 1), (5,), (3,), (3,), (4,), (2,))",33.6096,199.11914,232.72874,3444.249865509343,4093.[phone],115.75986027982282,815.[phone],930.[phone]
mobile,GBBBBLBBGLBLLB,"((3, 6), (6,), (7,), (0,), (0,), (0,), (6,), (0,), (3, 7), (4,), (6,), (2,), (4,), (7,))",11.8796,186.25036,198.12996,5100.894047619049,4357.[phone],60.59658092809525,811.[phone],872.[phone]
mobile,GBBBBLBBGLBLLB,"((0, 7), (2,), (3,), (4,), (4,), (0,), (3,), (0,), (1, 7), (0,), (7,), (5,), (4,), (5,))",12.3692,189.54170000000005,201.91090000000003,4796.468730158731,4273.[phone],59.32848101707937,810.[phone],869.[phone]
mobile,GBBBBLBBGLBLLB,"((3, 1), (3,), (6,), (1,), (7,), (5,), (0,), (7,), (4, 0), (0,), (7,), (1,), (3,), (1,))",35.1102,168.29575000000003,203.40595,3537.3138280401267,4519.[phone],124.19579596525443,760.[phone],884.[phone]
mobile,GBBBBLBBGLBLLB,"((3, 0), (2,), (0,), (0,), (1,), (3,), (5,), (0,), (4, 6), (2,), (2,), (1,), (0,), (1,))",49.5645,229.5746,279.1391,3427.8212264898734,3937.[phone],169.89824518035732,904.[phone],1073.[phone]
mobile,GGGBBGLGBGBGLG,"((2, 3), (1, 0), (4, 0), (0,), (3,), (0, 4), (0,), (4, 6), (0,), (1, 2), (4,), (4, 7), (3,), (4, 4))",20.0447,217.3677600000001,237.41246000000007,3911.1441576479065,4321.[phone],78.39771129680499,939.[phone],1017.[phone]
mobile,GGGBBGLGBGBGLG,"((1, 4), (1, 2), (0, 1), (0,), (6,), (2, 2), (2,), (2, 2), (1,), (0, 7), (0,), (0, 5), (2,), (1, 7))",16.9608,289.45474,306.41554,4173.207006327007,3937.[phone],70.78092939291109,1139.[phone],1210.[phone]
mobile,GGGBBGLGBGBGLG,"((0, 3), (2, 1), (2, 3), (3,), (5,), (0, 1), (1,), (2, 1), (0,), (1, 7), (4,), (4, 7), (3,), (4, 3))",20.0938,205.00586,225.09966,3779.308371212121,4350.[phone],75.94066654946212,891.[phone],967.[phone]
mobile,GGGBBGLGBGBGLG,"((1, 5), (3, 3), (4, 7), (5,), (3,), (0, 2), (3,), (1, 6), (1,), (4, 3), (4,), (1, 1), (0,), (1, 2))",15.9301,216.13129,232.06139,4123.840262237761,4315.[phone],65.69318776147375,932.[phone],998.[phone]
mobile,GGGBBGLGBGBGLG,"((3, 3), (4, 7), (4, 6), (6,), (5,), (0, 2), (2,), (3, 0), (6,), (1, 7), (4,), (0, 1), (1,), (2, 6))",18.8513,199.22539,218.07669,4079.467263847265,4493.[phone],76.90326123096393,895.[phone],972.[phone]
mobile,GGGBBGLGBGBGLG,"((3, 6), (2, 7), (0, 4), (3,), (6,), (1, 2), (4,), (0, 3), (0,), (2, 5), (6,), (4, 0), (4,), (1, 7))",13.2128,227.94392,241.15672,4893.778477633479,4260.[phone],64.66051626927563,971.[phone],1035.[phone]
mobile,GGGBBGLGBGBGLG,"((1, 0), (1, 6), (4, 3), (6,), (4,), (1, 3), (2,), (0, 5), (1,), (3, 4), (3,), (4, 7), (4,), (2, 5))",46.4224,201.32188,247.74427999999995,3420.601959679849,4408.[phone],158.79255241304185,887.[phone],1046.[phone]
mobile,GGGBBGLGBGBGLG,"((1, 0), (4, 5), (4, 1), (1,), (2,), (0, 2), (0,), (4, 7), (1,), (1, 3), (4,), (3, 3), (4,), (0, 7))",52.1413,233.63842,285.77971999999994,3388.4659818173945,4248.[phone],176.67902129773532,992.[phone],1169.[phone]
mobile,GGGBBGLGBGBGLG,"((1, 2), (1, 3), (1, 7), (7,), (0,), (2, 7), (1,), (2, 1), (3,), (3, 7), (3,), (3, 4), (3,), (3, 5))",23.6064,186.15091,209.75731,3785.244897055559,4540.[phone],89.35600513785235,845.[phone],934.[phone]
mobile,GGGBBGLGBGBGLG,"((2, 3), (4, 4), (1, 1), (2,), (1,), (2, 2), (2,), (4, 0), (0,), (4, 4), (2,), (2, 5), (1,), (0, 3))",20.8561,230.68313,251.53923,3753.39516927517,4179.194719797592,78.28118498991986,964.0697188423812,1042.3509038323011
