1,41155,2880.00
1,44406,3390.00
1,44407,3390.00
1,44409,3120.00
1,44410,3120.00
1,44411,3120.00
1,44413,3190.00
1,44414,3110.00
1,44417,3110.00
1,44418,3120.00
1,44419,3210.00
1,44421,3210.00
1,44422,3120.00
1,44424,3120.00
1,44425,3120.00
1,44427,3140.00
1,44428,3120.00
1,44429,3120.00
1,44431,3120.00
1,44432,3120.00
1,44434,3120.00
1,44435,3120.00
1,44436,3120.00
1,44438,3150.00
1,44439,3120.00
1,44441,3120.00
1,44442,3100.00
1,44443,3120.00
1,44445,3120.00
1,44446,3120.00
1,44448,3120.00
1,44449,3120.00
1,44451,3140.00
1,44452,3140.00
1,44453,3140.00
0,44455,3100.00
0,44456,3400.00
0,44459,3400.00
0,44460,3340.00
1,44461,3350.00
1,44463,3350.00
1,44464,3250.00
1,44466,3160.00
1,44467,3160.00
1,44468,3140.00
1,44470,3110.00
1,44471,3110.00
1,44473,3160.00
1,44474,3160.00
1,44476,3160.00
1,44477,3120.00
1,44478,3120.00
1,44480,3150.00
1,44481,3120.00
1,44483,3120.00
1,44484,3110.00
1,44485,3120.00
1,44487,3120.00
1,44488,3140.00
1,44490,3150.00
1,44491,3150.00
1,44492,3150.00
1,44494,3140.00
1,44495,3140.00
1,44497,3150.00
1,44498,3140.00
1,44500,3140.00
1,44502,3120.00
1,44503,3140.00
1,44505,3140.00
1,44506,3110.00
1,44508,3150.00
1,44509,3150.00
1,44510,3120.00
1,44512,3110.00
0,44513,3110.00
0,44515,3280.00
0,44516,3280.00
0,44517,3470.00
1,44519,3330.00
1,44520,3330.00
1,44522,3240.00
1,44523,3210.00
1,44524,3210.00
1,44526,3110.00
1,44527,3110.00
1,44529,3110.00
1,44530,3210.00
1,44532,3100.00
1,44533,3100.00
1,44534,3120.00
1,44536,3190.00
1,44537,3190.00
1,44539,3140.00
1,44540,3150.00
1,44541,3150.00
1,44544,3170.00
1,44545,3110.00
1,44547,3110.00
1,44548,3150.00
1,44549,3120.00
1,44551,3120.00
1,44552,3140.00
1,44554,3140.00
1,44555,3140.00
1,44557,3150.00
1,44558,3150.00
1,44559,3120.00
1,44561,3120.00
1,44562,3120.00
1,44564,3100.00
1,44565,3150.00
1,44566,3150.00
1,44568,3140.00
1,44569,3120.00
1,44571,3120.00
0,44572,3120.00
0,44573,3370.00
0,44575,3370.00
0,44576,3400.00
1,44578,3380.00
1,44579,3380.00
1,44581,3260.00
1,44582,3230.00
1,44583,3230.00
1,44585,3110.00
1,44587,3140.00
1,44589,3140.00
1,44590,3170.00
1,44591,3120.00
1,44593,3120.00
1,44594,3140.00
1,44596,3150.00
1,44597,3150.00
1,44598,3120.00
1,44600,3120.00
1,44601,3140.00
1,44603,3120.00
1,44604,3120.00
1,44606,3150.00
1,44607,3120.00
1,44608,3120.00
1,44610,3120.00
1,44611,3140.00
1,44613,3140.00
1,44614,3110.00
1,44615,3140.00
1,44617,3140.00
1,44618,3140.00
1,44620,3120.00
1,44621,3120.00
1,44622,3120.00
1,44624,3140.00
1,44625,3140.00
1,44627,3110.00
1,44628,3100.00
1,44631,3100.00
1,44632,3120.00
0,44633,3350.00
0,44635,3350.00
0,44636,3390.00
0,44638,3260.00
1,44639,3260.00
1,44640,3230.00
1,44642,3120.00
1,44643,3120.00
1,44645,3160.00
1,44646,3160.00
1,44647,3170.00
1,44649,3160.00
1,44650,3160.00
1,44652,3150.00
1,44653,3190.00
1,44654,3190.00
1,44656,3160.00
1,44657,3110.00
1,44659,3110.00
1,44660,3160.00
1,44662,3110.00
1,44663,3110.00
1,44664,3290.00
1,44666,3150.00
1,44667,3150.00
1,44669,3140.00
1,44670,3120.00
1,44672,3120.00
1,44674,3140.00
1,44675,3150.00
1,44677,3150.00
1,44678,3120.00
1,44679,3120.00
1,44681,3120.00
1,44682,3120.00
1,44684,3120.00
0,44685,3120.00
0,44687,3350.00
0,44688,3350.00
0,44689,3330.00
1,44691,3320.00
1,44692,3320.00
1,44694,3190.00
1,44695,3170.00
1,44696,3170.00
1,44698,3110.00
1,44699,3190.00
1,44701,3190.00
1,44702,3120.00
1,44703,3140.00
1,44705,3140.00
1,44706,3170.00
1,44708,3140.00
1,44709,3140.00
1,44711,3120.00
1,44712,3120.00
1,44713,3120.00
1,44716,3170.00
1,44717,3140.00
1,44719,3140.00
1,44720,3110.00
1,44721,3120.00
1,44723,3120.00
1,44724,3110.00
1,44726,3120.00
1,44727,3120.00
1,44728,3140.00
1,44730,3140.00
1,44731,3120.00
1,44733,3110.00
1,44734,3110.00
1,44736,3080.00
1,44737,3110.00
1,44738,3110.00
1,44740,3110.00
1,44741,3100.00
1,44743,3100.00
1,44744,3110.00
0,44745,3240.00
0,44747,3240.00
0,44748,3390.00
0,44750,3300.00
1,44751,3300.00
1,44752,3280.00
1,44754,3120.00
1,44755,3120.00
1,44758,3140.00
1,44759,3190.00
1,44761,3190.00
1,44762,3110.00
1,44763,3150.00
1,44765,3150.00
1,44766,3160.00
1,44768,3120.00
1,44769,3120.00
1,44770,3120.00
1,44772,3120.00
1,44773,3150.00
1,44775,3120.00
1,44776,3120.00
1,44777,3140.00
1,44779,3140.00
1,44780,3140.00
1,44782,3120.00
1,44783,3140.00
1,44784,3140.00
1,44786,3140.00
1,44787,3140.00
1,44789,3140.00
1,44790,3140.00
1,44792,3140.00
1,44793,3140.00
1,44794,3120.00
1,44796,3120.00
1,44797,3120.00
1,44800,3120.00
1,44801,3110.00
1,44802,3110.00
1,44804,3110.00
1,44805,3110.00
0,44807,3110.00
0,44808,3300.00
0,44809,3320.00
0,44811,3320.00
0,44812,3260.00
0,44814,3260.00
0,44815,3230.00
0,44817,3170.00
0,44818,3170.00
1,44819,3110.00
1,44821,3120.00
1,44822,3120.00
1,44824,3160.00
1,44825,3120.00
1,44826,3120.00
1,44828,3110.00
1,44829,3170.00
1,44831,3170.00
1,44832,3160.00
1,44833,3140.00
1,44835,3140.00
1,44836,3190.00
1,44838,3140.00
1,44839,3140.00
1,44841,3140.00
1,44843,3120.00
1,44844,3120.00
1,44846,3120.00
1,44847,3120.00
1,44849,3120.00
1,44850,3100.00
1,44851,3110.00
1,44853,3110.00
1,44854,3100.00
1,44856,3100.00
1,44857,3120.00
1,44858,3110.00
1,44860,3110.00
1,44861,3100.00
1,44863,3120.00
1,44864,3120.00
1,44866,3190.00
1,44867,3110.00
0,44868,3110.00
0,44870,3380.00
1,44871,3250.00
1,44873,3250.00
1,44874,3280.00
1,44875,3210.00
1,44877,3210.00
1,44878,3110.00
1,44880,3150.00
1,44881,3150.00
1,44882,3190.00
1,44884,3140.00
1,44886,3140.00
1,44888,3140.00
1,44889,3150.00
1,44891,3150.00
1,44892,3140.00
1,44893,3120.00
1,44895,3120.00
1,44896,3150.00
1,44898,3150.00
1,44899,3120.00
1,44900,3120.00
1,44902,3120.00
1,44903,3140.00
1,44905,3120.00
1,44906,3120.00
1,44907,3140.00
1,44909,3120.00
1,44910,3120.00
1,44912,3100.00
1,44913,3120.00
1,44914,3120.00
1,44916,3120.00
1,44917,3100.00
1,44919,3100.00
1,44920,3120.00
1,44922,3110.00
1,44923,3110.00
1,44924,3120.00
1,44926,3110.00
0,44928,3110.00
0,44930,3230.00
0,44931,3290.00
1,44932,3290.00
1,44934,3340.00
1,44935,3150.00
1,44937,3150.00
1,44938,3110.00
1,44939,3110.00
1,44941,3200.00
1,44942,3120.00
1,44944,3120.00
1,44945,3170.00
1,44947,3210.00
1,44948,3210.00
1,44949,3160.00
1,44951,3120.00
1,44952,3120.00
1,44954,3190.00
1,44955,3140.00
1,44956,3140.00
1,44958,3140.00
1,44959,3150.00
1,44961,3150.00
1,44962,3120.00
1,44963,3260.00
1,44965,3260.00
1,44966,3140.00
1,44968,3120.00
1,44969,3120.00
1,44972,3150.00
1,44973,3110.00
1,44974,3110.00
0,44976,3140.00
0,44977,3250.00
0,44979,3250.00
1,44980,3370.00
1,44981,3370.00
1,44983,3290.00
1,44984,3140.00
1,44986,3140.00
1,44987,3170.00
1,44988,3140.00
1,44990,3140.00
1,44991,3140.00
1,44993,3160.00
1,44994,3160.00
1,44996,3110.00
1,44997,3150.00
1,44998,3150.00
1,45000,3170.00
1,45001,3100.00
1,45003,3100.00
1,45004,3140.00
1,45005,3140.00
1,45007,3140.00
1,45008,3120.00
1,45010,3100.00
1,45011,3100.00
1,45012,3110.00
1,45015,3120.00
1,45016,3120.00
1,45018,3140.00
1,45019,3100.00
1,45021,3100.00
1,45022,3110.00
1,45023,3100.00
1,45025,3100.00
1,45026,3120.00
1,45028,3120.00
1,45029,3110.00
1,45030,3140.00
1,45032,3140.00
1,45033,3140.00
1,45035,3120.00
0,45036,3120.00
0,45037,3350.00
1,45039,3330.00
1,45040,3330.00
1,45042,3320.00
1,45043,3120.00
1,45044,3120.00
1,45046,3190.00
1,45047,3120.00
1,45049,3120.00
1,45050,3120.00
1,45052,3140.00
1,45053,3140.00
1,45054,3140.00
1,45057,3110.00
1,45058,3110.00
1,45060,3150.00
1,45061,3140.00
1,45062,3140.00
1,45064,3110.00
1,45065,3140.00
1,45067,3140.00
1,45068,3150.00
1,45069,3150.00
1,45071,3110.00
1,45072,3150.00
1,45074,3150.00
1,45075,3110.00
1,45077,3150.00
1,45078,3150.00
1,45079,3140.00
1,45081,3120.00
1,45082,3120.00
1,45084,3140.00
1,45085,3140.00
1,45086,3140.00
1,45088,3120.00
1,45089,3140.00
1,45091,3140.00
0,45092,3120.00
0,45093,3400.00
0,45095,3400.00
0,45096,3350.00
1,45099,3430.00
1,45100,3430.00
1,45102,3260.00
1,45103,3210.00
1,45104,3210.00
1,45106,3110.00
1,45107,3120.00
1,45109,3120.00
1,45110,3160.00
1,45111,3160.00
1,45113,3080.00
1,45114,3110.00
1,45116,3110.00
1,45117,3190.00
1,45118,3120.00
1,45120,3120.00
1,45121,3120.00
1,45123,3120.00
1,45124,3120.00
1,45126,3140.00
1,45127,3140.00
1,45128,3140.00
1,45130,3140.00
1,45131,3490.00
1,45133,3490.00
1,45134,3380.00
1,45135,3440.00
1,45137,3440.00
1,45138,3350.00
1,45140,3330.00
1,45142,3330.00
1,45143,3390.00
1,45145,3370.00
1,45146,3370.00
1,45148,3400.00
1,45149,3420.00
0,45151,3420.00
0,45152,3430.00
0,45153,3430.00
1,45155,3340.00
1,45156,3520.00
1,45158,3520.00
1,45159,3520.00
1,45160,3340.00
1,45162,3340.00
1,45163,3460.00
1,45165,3260.00
1,45166,3260.00
1,45167,3110.00
1,45169,3150.00
1,45170,3150.00
1,45172,3120.00
1,45173,3120.00
1,45175,3120.00
1,45176,3170.00
1,45177,3120.00
1,45179,3120.00
1,45180,3110.00
1,45182,3120.00
1,45184,3120.00
1,45185,3120.00
1,45187,3140.00
1,45188,3140.00
1,45190,3120.00
1,45191,3110.00
1,45192,3110.00
1,45194,3140.00
1,45195,3140.00
1,45197,3110.00
1,45198,3140.00
1,45199,3140.00
1,45201,3100.00
1,45202,3150.00
1,45204,3150.00
1,45205,3100.00
1,45207,3110.00
1,45208,3110.00
1,45209,3120.00
1,45211,3100.00
0,45212,3100.00
0,45214,3400.00
1,45215,3170.00
1,45216,3170.00
1,45218,3330.00
1,45219,3110.00
1,45221,3110.00
1,45222,3120.00
1,45223,3100.00
1,45225,3100.00
1,45227,3170.00
1,45229,3140.00
1,45230,3140.00
1,45232,3160.00
1,45233,3190.00
1,45234,3190.00
1,45236,3190.00
1,45237,3190.00
1,45239,3150.00
1,45240,3170.00
1,45241,3170.00
1,45243,3140.00
1,45244,3110.00
1,45246,3110.00
1,45247,3140.00
1,45248,3140.00
1,45250,3140.00
1,45251,3100.00
1,45253,3100.00
1,45254,3100.00
1,45256,3120.00
1,45257,3120.00
1,45258,3120.00
1,45260,3080.00
0,45261,3120.00
0,45263,3120.00
0,45264,3320.00
0,45265,3370.00
1,45267,3370.00
1,45268,3340.00
1,45271,3200.00
1,45272,3200.00
1,45273,3160.00
1,45275,3140.00
1,45276,3140.00
1,45278,3120.00
1,45279,3120.00
1,45281,3140.00
1,45282,3150.00
1,45283,3150.00
1,45285,3140.00
1,45286,3160.00
1,45288,3160.00
1,45289,3140.00
1,45290,3140.00
1,45292,3140.00
1,45293,3110.00
1,45295,3140.00
1,45296,3140.00
1,45297,3120.00
1,45299,3150.00
1,45300,3150.00
1,45302,3120.00
1,45303,3120.00
1,45305,3120.00
1,45306,3140.00
1,45307,3100.00
1,45309,3100.00
1,45310,3150.00
1,45313,3140.00
1,45314,3140.00
1,45315,3110.00
1,45317,3110.00
1,45318,3110.00
1,45320,3140.00
1,45321,3140.00
0,45322,3120.00
0,45324,3340.00
0,45325,3340.00
1,45327,3470.00
1,45328,3340.00
1,45329,3340.00
1,45331,3340.00
1,45332,3230.00
1,45334,3230.00
1,45335,3110.00
1,45337,3120.00
1,45338,3120.00
1,45339,3160.00
1,45341,3120.00
1,45342,3120.00
1,45344,3120.00
1,45345,3160.00
1,45346,3160.00
1,45348,3110.00
1,45349,3140.00
1,45351,3140.00
1,45352,3120.00
1,45353,3110.00
1,45356,3110.00
1,45357,3140.00
1,45359,3120.00
1,45360,3120.00
1,45362,3140.00
1,45363,3140.00
1,45364,3080.00
1,45366,3230.00
1,45367,3230.00
1,45369,3160.00
1,45370,3110.00
1,45371,3110.00
1,45373,3120.00
1,45374,3140.00
1,45376,3140.00
1,45377,3110.00
1,45378,3110.00
1,45380,3110.00
0,45381,3120.00
0,45383,3390.00
0,45384,3390.00
1,45386,3430.00
1,45387,3290.00
1,45388,3290.00
1,45390,3160.00
1,45391,3250.00
1,45393,3250.00
1,45394,3120.00
1,45395,3160.00
1,45398,3160.00
1,45399,3110.00
1,45401,3140.00
1,45402,3140.00
1,45403,3190.00
1,45405,3110.00
1,45406,3110.00
1,45408,3140.00
1,45409,3140.00
1,45411,3190.00
1,45412,3120.00
1,45413,3120.00
1,45415,3160.00
1,45416,3190.00
1,45418,3190.00
1,45419,3140.00
1,45420,3140.00
1,45422,3140.00
1,45423,3140.00
1,45425,3140.00
1,45426,3140.00
1,45427,3110.00
1,45429,3110.00
1,45430,3110.00
1,45432,3120.00
1,45433,3140.00
1,45435,3140.00
1,45436,3100.00
1,45437,3140.00
0,45440,3140.00
0,45441,3390.00
0,45443,3400.00
1,45444,3400.00
1,45445,3380.00
1,45447,3380.00
1,45448,3190.00
1,45450,3170.00
1,45451,3170.00
1,45452,3150.00
1,45454,3110.00
1,45455,3110.00
1,45457,3170.00
1,45458,3120.00
1,45459,3120.00
1,45461,3120.00
1,45462,3160.00
1,45464,3160.00
1,45465,3140.00
1,45467,3140.00
1,45468,3140.00
1,45469,3170.00
1,45471,3120.00
1,45472,3120.00
1,45474,3140.00
1,45475,3140.00
1,45476,3140.00
1,45478,3120.00
1,45479,3140.00
1,45481,3140.00
1,45483,3110.00
1,45484,3120.00
1,45486,3120.00
1,45487,3140.00
1,45489,3100.00
1,45490,3100.00
1,45492,3120.00
1,45493,3120.00
1,45494,3140.00
1,45496,3110.00
1,45497,3110.00
1,45499,3140.00
0,45500,3100.00
0,45501,3100.00
0,45503,3260.00
1,45504,3400.00
1,45506,3400.00
1,45507,3280.00
1,45508,3080.00
1,45510,3080.00
1,45511,3120.00
1,45513,3140.00
1,45514,3140.00
1,45516,3150.00
1,45517,3150.00
1,45518,3150.00
1,45520,3160.00
1,45521,3150.00
1,45523,3150.00
1,45524,3140.00
1,45526,3140.00
1,45528,3140.00
1,45529,3120.00
1,45531,3140.00
1,45532,3140.00
1,45533,3140.00
1,45535,3140.00
1,45536,3110.00
1,45538,3120.00
1,45539,3120.00
1,45541,3110.00
1,45542,3120.00
1,45543,3120.00
1,45545,3120.00
1,45546,3120.00
1,45548,3120.00
1,45549,3140.00
1,45550,3120.00
0,45552,3120.00
0,45553,3400.00
0,45555,3370.00
1,45556,3370.00
1,45557,3290.00
1,45559,3160.00
1,45560,3160.00
1,45562,3120.00
1,45563,3120.00
1,45565,3120.00
1,45566,3230.00
1,45568,3140.00
1,45570,3140.00
1,45571,3120.00
1,45573,3120.00
1,45574,3120.00
1,45575,3140.00
1,45577,3140.00
1,45578,3120.00
1,45580,3120.00
1,45581,3120.00
1,45582,3120.00
1,45584,3140.00
1,45585,3140.00
1,45587,3110.00
1,45588,3140.00
1,45589,3140.00
1,45591,3110.00
1,45592,3120.00
1,45594,3120.00
1,45595,3140.00
1,45597,3110.00
1,45598,3110.00
1,45599,3110.00
1,45601,3110.00
1,45602,3110.00
1,45604,3110.00
1,45605,3080.00
1,45606,3080.00
1,45608,3100.00
1,45609,3140.00
0,45612,3140.00
0,45613,3320.00
0,45614,3420.00
1,45616,3420.00
1,45617,3370.00
1,45619,3370.00
1,45620,3160.00
1,45622,3150.00
1,45623,3150.00
1,45624,3140.00
1,45626,3160.00
1,45627,3160.00
1,45629,3080.00
1,45630,3150.00
1,45631,3150.00
1,45633,3150.00
1,45634,3140.00
1,45636,3140.00
1,45637,3120.00
1,45638,3120.00
1,45640,3120.00
1,45641,3150.00
1,45643,3110.00
1,45644,3110.00
1,45646,3140.00
1,45647,3140.00
1,45648,3140.00
1,45650,3120.00
1,45651,3140.00
1,45654,3140.00
1,45655,3110.00
1,45656,3120.00
1,45658,3120.00
1,45659,3110.00
1,45661,3110.00
1,45662,3110.00
1,45663,3080.00
1,45665,3080.00
1,45666,3100.00
1,45668,3150.00
1,45669,3150.00
1,45671,3110.00
0,45672,3250.00
0,45673,3250.00
0,45675,3400.00
1,45676,3400.00
1,45678,3400.00
1,45679,3160.00
1,45680,3140.00
1,45682,3140.00
1,45683,3200.00
1,45685,3110.00
1,45686,3110.00
1,45687,3120.00
1,45689,3140.00
1,45690,3140.00
1,45692,3140.00
1,45693,3150.00
1,45696,3150.00
1,45697,3140.00
1,45698,3120.00
1,45700,3120.00
1,45701,3140.00
1,45703,3140.00
1,45704,3150.00
1,45705,3140.00
1,45707,3140.00
1,45708,3150.00
1,45710,3120.00
1,45711,3120.00
1,45712,3150.00
1,45714,3150.00
1,45715,3150.00
1,45717,3120.00
1,45718,3140.00
1,45720,3140.00
1,45721,3140.00
1,45722,3150.00
1,45724,3150.00
1,45725,3140.00
1,45727,3150.00
0,45728,3150.00
0,45729,3300.00
0,45731,3380.00
0,45732,3380.00
1,45734,3260.00
1,45735,3250.00
1,45736,3250.00
1,45739,3110.00
1,45740,3120.00
1,45742,3120.00
1,45743,3160.00
1,45744,3160.00
1,45746,3140.00
1,45747,3120.00
1,45749,3120.00
1,45750,3120.00
1,45752,3140.00
1,45753,3140.00
1,45754,3120.00
1,45756,3120.00
1,45757,3120.00
1,45759,3120.00
1,45760,3120.00
1,45761,3120.00
1,45763,3140.00
1,45764,3150.00
1,45766,3150.00
1,45767,3240.00
1,45768,3140.00
1,45770,3140.00
1,45771,3120.00
1,45773,3150.00
1,45774,3150.00
1,45776,3140.00
1,45777,3110.00
1,45778,3110.00
1,45780,3140.00
1,45782,3120.00
1,45784,3120.00
1,45785,3120.00
1,45786,3120.00
1,45788,3120.00
0,45789,3140.00
0,45791,3140.00
0,45792,3350.00
0,45793,3340.00
1,45795,3340.00
1,45796,3330.00
1,45798,3120.00
1,45799,3120.00
1,45801,3120.00
1,45802,3150.00
1,45803,3150.00
1,45805,3140.00
1,45806,3150.00
1,45808,3150.00
1,45809,3200.00
1,45810,3170.00
1,45812,3170.00
1,45813,3230.00
1,45815,3120.00
1,45816,3120.00
1,45817,3110.00
1,45819,3190.00
1,45820,3190.00
1,45822,3110.00
1,45824,3120.00
1,45826,3120.00
1,45827,3140.00
1,45828,3140.00
1,45830,3100.00
1,45831,3110.00
1,45833,3110.00
1,45834,3160.00
1,45835,3100.00
1,45837,3100.00
1,45838,3140.00
1,45840,3110.00
1,45841,3110.00
0,45842,3100.00
0,45844,3210.00
1,45845,3210.00
1,45847,3480.00
1,45848,3200.00
1,45850,3200.00
1,45851,3140.00
1,45852,3200.00
1,45854,3200.00
1,45855,3100.00
1,45857,3120.00
1,45858,3120.00
1,45859,3170.00
1,45861,3110.00
1,45862,3110.00
1,45864,3110.00
1,45865,3200.00
1,45867,3200.00
1,45869,3120.00
1,45870,3150.00
1,45872,3150.00
1,45873,3120.00
1,45874,3120.00
1,45876,3140.00
1,45877,3150.00
1,45879,3150.00
1,45880,3120.00
1,45882,3140.00
1,45883,3140.00
1,45884,3140.00
1,45886,3120.00
1,45887,3120.00
1,45889,3120.00
1,45890,3110.00
1,45891,3110.00
1,45893,3150.00
1,45894,3120.00
1,45896,3120.00
1,45897,3120.00
1,45898,3110.00
0,45900,3110.00
0,45901,3350.00
0,45903,3340.00
1,45904,3340.00
1,45906,3330.00
1,45907,3120.00
1,45908,3120.00
1,45911,3120.00
1,45912,3150.00
1,45914,3150.00
1,45915,3120.00
1,45916,3120.00
1,45918,3150.00
1,45919,3140.00
1,45921,3140.00
1,45922,3120.00
1,45923,3160.00
1,45925,3160.00
1,45926,3120.00
1,45928,3140.00
1,45929,3140.00
1,45931,3140.00
1,45932,3120.00
1,45933,3120.00
1,45935,3080.00
1,45936,3110.00
1,45938,3110.00
1,45939,3290.00
1,45940,3300.00
1,45942,3300.00
1,45943,3190.00
1,45945,3150.00
1,45946,3150.00
1,45947,3150.00
1,45949,3240.00
1,45950,3240.00
1,45953,3120.00
1,45954,3140.00
1,45956,3140.00
1,45957,3150.00
1,45958,3150.00
0,45960,3140.00
0,45961,3350.00
0,45963,3350.00
1,45964,3440.00
1,45965,3280.00
1,45967,3280.00
1,45968,3140.00
1,45970,3190.00
1,45971,3190.00
1,45972,3100.00
1,45974,3120.00
1,45975,3120.00
1,45977,3210.00
1,45978,3140.00
1,45980,3140.00
1,45981,3140.00
1,45982,3160.00
1,45984,3160.00
1,45985,3120.00
1,45987,3140.00
1,45988,3140.00
1,45989,3100.00
1,45991,3150.00
1,45992,3150.00
1,45995,3140.00
1,45996,3140.00
1,45997,3140.00
1,45999,3120.00
1,46000,3120.00
1,46002,3150.00
1,46003,3140.00
1,46004,3140.00
1,46006,3150.00
1,46007,3110.00
1,46009,3110.00
1,46010,3150.00
1,46012,3120.00
1,46013,3120.00
1,46014,3110.00
1,46016,3120.00
0,46017,3120.00
0,46019,3400.00
0,46020,3470.00
0,46021,3470.00
1,46023,3430.00
1,46024,3190.00
1,46026,3190.00
1,46027,3140.00
1,46028,3190.00
1,46030,3190.00
