1,41155,2880.00
1,46031,3110.00
1,46033,3110.00
1,46034,3110.00
1,46036,3200.00
1,46038,3140.00
1,46039,3140.00
1,46041,3120.00
1,46042,3120.00
1,46044,3170.00
1,46045,3120.00
1,46046,3120.00
1,46048,3140.00
1,46049,3140.00
1,46051,3140.00
1,46052,3110.00
1,46053,3140.00
1,46055,3140.00
1,46056,3140.00
1,46058,3110.00
1,46059,3110.00
1,46061,3140.00
1,46062,3140.00
1,46063,3140.00
1,46065,3120.00
1,46066,3240.00
1,46068,3240.00
1,46069,3140.00
1,46070,3110.00
1,46072,3110.00
1,46073,3150.00
1,46075,3110.00
0,46076,3110.00
0,46077,3320.00
0,46080,3520.00
0,46081,3520.00
1,46083,3250.00
1,46084,3250.00
1,46086,3150.00
1,46087,3140.00
1,46088,3140.00
1,46090,3160.00
1,46091,3150.00
1,46093,3150.00
1,46094,3230.00
1,46095,3160.00
1,46097,3160.00
1,46098,3150.00
1,46100,3230.00
1,46101,3230.00
1,46102,3140.00
1,46104,3110.00
1,46105,3110.00
1,46107,3140.00
1,46108,3120.00
1,46110,3120.00
1,46111,3120.00
1,46112,3140.00
1,46114,3140.00
1,46115,3120.00
1,46117,3140.00
1,46118,3140.00
1,46119,3110.00
1,46121,3110.00
1,46123,3110.00
1,46125,3140.00
1,46126,3140.00
1,46127,3110.00
1,46129,3120.00
0,46130,3120.00
0,46132,3420.00
0,46133,3440.00
1,46134,3440.00
1,46136,3290.00
1,46137,3200.00
1,46139,3200.00
1,46140,3120.00
1,46142,3100.00
1,46143,3100.00
1,46144,3140.00
1,46146,3190.00
1,46147,3190.00
1,46149,3100.00
1,46150,3140.00
1,46151,3140.00
1,46153,3160.00
1,46154,3120.00
1,46156,3120.00
1,46157,3150.00
1,46158,3120.00
1,46160,3120.00
1,46161,3120.00
1,46163,3490.00
1,46164,3490.00
1,46167,3570.00
1,46168,3570.00
1,46169,3380.00
1,46171,3340.00
1,46172,3340.00
1,46174,3370.00
1,46175,3320.00
1,46176,3320.00
1,46178,3320.00
1,46179,3510.00
1,46181,3510.00
1,46182,3350.00
1,46183,3340.00
1,46185,3340.00
1,46186,3490.00
1,46188,3400.00
1,46189,3400.00
0,46191,3340.00
0,46192,3520.00
1,46193,3520.00
1,46195,3380.00
1,46196,3330.00
1,46198,3330.00
1,46199,3250.00
1,46200,3150.00
1,46202,3150.00
1,46203,3110.00
1,46205,3160.00
1,46206,3160.00
1,46208,3110.00
1,46210,3110.00
1,46211,3120.00
1,46213,3160.00
1,46214,3160.00
1,46216,3110.00
1,46217,3110.00
1,46218,3110.00
1,46220,3140.00
1,46221,3110.00
1,46223,3110.00
1,46224,3120.00
1,46225,3110.00
1,46227,3110.00
1,46228,3150.00
1,46230,3120.00
1,46231,3120.00
1,46232,3110.00
1,46234,3120.00
1,46235,3120.00
1,46237,3120.00
1,46238,3110.00
1,46240,3110.00
1,46241,3120.00
1,46242,3100.00
1,46244,3100.00
1,46245,3120.00
1,46247,3080.00
1,46248,3080.00
1,46249,3120.00
1,46252,3140.00
0,46253,3140.00
0,46255,3320.00
0,46256,3320.00
1,46257,3400.00
1,46259,3290.00
1,46260,3290.00
1,46262,3140.00
1,46263,3190.00
1,46264,3190.00
1,46266,3110.00
1,46267,3200.00
1,46269,3200.00
1,46270,3170.00
1,46272,3100.00
1,46273,3100.00
1,46274,3100.00
1,46276,3190.00
1,46277,3190.00
1,46279,3120.00
1,46280,3140.00
1,46281,3140.00
1,46283,3120.00
1,46284,3140.00
1,46286,3140.00
1,46287,3120.00
1,46288,3140.00
1,46290,3140.00
1,46291,3120.00
1,46294,3120.00
1,46295,3100.00
1,46297,3120.00
1,46298,3120.00
1,46299,3110.00
1,46301,3120.00
1,46302,3120.00
1,46304,3080.00
1,46305,3110.00
1,46306,3110.00
1,46308,3110.00
1,46309,3160.00
1,46311,3160.00
0,46312,3120.00
0,46313,3290.00
0,46315,3290.00
1,46316,3430.00
1,46318,3340.00
1,46319,3340.00
1,46321,3110.00
1,46322,3230.00
1,46323,3230.00
1,46325,3140.00
1,46326,3110.00
1,46328,3110.00
1,46329,3190.00
1,46330,3120.00
1,46332,3120.00
1,46333,3120.00
1,46336,3160.00
1,46337,3160.00
1,46338,3110.00
1,46340,3110.00
1,46341,3150.00
1,46343,3110.00
1,46344,3110.00
1,46346,3110.00
1,46347,3150.00
1,46348,3150.00
1,46350,3120.00
1,46351,3120.00
1,46353,3120.00
1,46354,3100.00
1,46355,3120.00
1,46357,3120.00
1,46358,3120.00
1,46360,3110.00
1,46361,3110.00
1,46362,3110.00
1,46364,3120.00
1,46365,3120.00
1,46367,3110.00
1,46368,3120.00
1,46370,3120.00
1,46371,3120.00
0,46372,3250.00
0,46374,3250.00
0,46375,3400.00
1,46377,3390.00
1,46379,3390.00
1,46380,3280.00
1,46382,3280.00
1,46383,3110.00
1,46385,3120.00
1,46386,3120.00
1,46387,3170.00
1,46389,3140.00
1,46390,3140.00
1,46392,3150.00
1,46393,3190.00
1,46394,3190.00
1,46396,3160.00
1,46397,3140.00
1,46399,3140.00
1,46400,3120.00
1,46402,3120.00
1,46403,3120.00
1,46404,3140.00
1,46406,3120.00
1,46407,3120.00
1,46409,3140.00
1,46410,3110.00
1,46411,3110.00
1,46413,3110.00
1,46414,3140.00
1,46416,3140.00
1,46417,3110.00
1,46418,3120.00
1,46420,3120.00
1,46422,3120.00
1,46424,3120.00
0,46425,3100.00
0,46427,3320.00
0,46428,3320.00
0,46429,3330.00
1,46431,3300.00
1,46432,3300.00
1,46434,3160.00
1,46435,3120.00
1,46436,3120.00
1,46438,3120.00
1,46439,3150.00
1,46441,3150.00
1,46442,3140.00
1,46443,3120.00
1,46445,3120.00
1,46446,3170.00
1,46448,3140.00
1,46449,3140.00
1,46451,3110.00
1,46452,3150.00
1,46453,3150.00
1,46455,3120.00
1,46456,3120.00
1,46458,3120.00
1,46459,3150.00
1,46460,3120.00
1,46462,3120.00
1,46464,3110.00
1,46466,3110.00
1,46467,3140.00
1,46468,3240.00
1,46470,3240.00
1,46471,3160.00
1,46473,3140.00
1,46474,3140.00
1,46476,3110.00
1,46477,3110.00
1,46478,3110.00
1,46480,3110.00
1,46481,3120.00
1,46483,3120.00
1,46484,3120.00
0,46485,3170.00
0,46487,3170.00
0,46488,3370.00
1,46490,3350.00
1,46491,3350.00
1,46492,3300.00
1,46494,3120.00
1,46495,3120.00
1,46497,3120.00
1,46498,3160.00
1,46500,3160.00
1,46501,3120.00
1,46502,3150.00
1,46504,3150.00
1,46505,3160.00
1,46508,3160.00
1,46509,3120.00
1,46510,3140.00
1,46512,3140.00
1,46513,3110.00
1,46515,3140.00
1,46516,3140.00
1,46517,3100.00
1,46519,3120.00
1,46520,3120.00
1,46522,3140.00
1,46523,3120.00
1,46524,3120.00
1,46526,3120.00
1,46527,3140.00
1,46529,3140.00
1,46530,3110.00
1,46532,3150.00
1,46533,3150.00
1,46534,3100.00
1,46536,3110.00
1,46537,3110.00
1,46539,3140.00
1,46540,3120.00
1,46541,3120.00
0,46543,3140.00
0,46544,3330.00
0,46546,3330.00
0,46547,3350.00
0,46548,3350.00
0,46551,3300.00
0,46552,3260.00
0,46554,3260.00
1,46555,3160.00
1,46557,3140.00
1,46558,3140.00
1,46559,3120.00
1,46561,3160.00
1,46562,3160.00
1,46564,3140.00
1,46565,3120.00
1,46566,3120.00
1,46568,3160.00
1,46569,3140.00
1,46571,3140.00
1,46572,3140.00
1,46573,3150.00
1,46575,3150.00
1,46576,3160.00
1,46578,3150.00
1,46579,3150.00
1,46581,3150.00
1,46582,3150.00
1,46583,3150.00
1,46585,3140.00
1,46586,3140.00
1,46588,3140.00
1,46589,3150.00
1,46590,3150.00
1,46593,3140.00
1,46594,3140.00
1,46596,3140.00
1,46597,3150.00
1,46598,3110.00
1,46600,3110.00
1,46601,3120.00
1,46603,3120.00
1,46604,3120.00
0,46606,3120.00
0,46607,3200.00
1,46608,3200.00
1,46610,3440.00
1,46611,3260.00
1,46613,3260.00
1,46614,3100.00
1,46615,3160.00
1,46617,3160.00
1,46618,3140.00
1,46620,3110.00
1,46621,3110.00
1,46622,3150.00
1,46624,3120.00
1,46625,3120.00
1,46627,3140.00
1,46628,3120.00
1,46630,3120.00
1,46631,3110.00
1,46632,3110.00
1,46635,3120.00
1,46636,3120.00
1,46638,3120.00
1,46639,3120.00
1,46640,3140.00
1,46642,3140.00
1,46643,3100.00
1,46645,3210.00
1,46646,3210.00
1,46647,3150.00
1,46649,3120.00
1,46650,3120.00
1,46652,3120.00
1,46653,3140.00
1,46655,3140.00
1,46656,3140.00
1,46657,3140.00
1,46659,3140.00
1,46660,3110.00
1,46662,3110.00
0,46663,3110.00
0,46664,3340.00
0,46666,3420.00
1,46667,3420.00
1,46669,3390.00
1,46670,3070.00
1,46671,3070.00
1,46673,3140.00
1,46674,3140.00
1,46676,3120.00
1,46678,3150.00
1,46679,3150.00
1,46681,3190.00
1,46682,3190.00
1,46684,3190.00
1,46685,3170.00
1,46687,3200.00
1,46688,3200.00
1,46689,3140.00
1,46691,3150.00
1,46692,3150.00
1,46694,3160.00
1,46695,3140.00
1,46696,3140.00
1,46698,3140.00
1,46699,3190.00
1,46701,3190.00
1,46702,3120.00
1,46703,3110.00
1,46705,3110.00
1,46706,3150.00
1,46708,3120.00
1,46709,3120.00
1,46711,3120.00
0,46712,3170.00
0,46713,3170.00
0,46715,3120.00
0,46716,3100.00
1,46718,3100.00
1,46720,3250.00
1,46721,3250.00
1,46723,3330.00
1,46724,3140.00
1,46726,3140.00
1,46727,3150.00
1,46728,3140.00
1,46730,3140.00
1,46731,3120.00
1,46733,3140.00
1,46734,3140.00
1,46736,3120.00
1,46737,3120.00
1,46738,3120.00
1,46740,3110.00
1,46741,3140.00
1,46743,3140.00
1,46744,3120.00
1,46745,3120.00
1,46747,3120.00
1,46748,3120.00
1,46750,3110.00
1,46751,3110.00
1,46752,3140.00
1,46754,3120.00
1,46755,3120.00
1,46757,3100.00
1,46758,3110.00
1,46760,3110.00
1,46761,3140.00
1,46763,3140.00
1,46765,3120.00
1,46766,3120.00
1,46768,3120.00
1,46769,3150.00
1,46770,3150.00
1,46772,3150.00
1,46773,3110.00
1,46775,3110.00
0,46776,3110.00
0,46777,3280.00
0,46779,3460.00
1,46780,3460.00
1,46782,3390.00
1,46783,3170.00
1,46784,3170.00
1,46786,3140.00
1,46787,3110.00
1,46789,3110.00
1,46790,3120.00
1,46792,3160.00
1,46793,3160.00
1,46794,3100.00
1,46796,3110.00
1,46797,3110.00
1,46799,3150.00
1,46800,3120.00
1,46801,3120.00
1,46803,3150.00
1,46804,3150.00
1,46807,3120.00
1,46808,3120.00
1,46809,3120.00
1,46811,3160.00
1,46812,3140.00
1,46814,3140.00
1,46815,3120.00
1,46817,3140.00
1,46818,3140.00
1,46819,3120.00
1,46821,3110.00
1,46822,3110.00
1,46824,3120.00
1,46825,3110.00
1,46826,3110.00
1,46828,3120.00
1,46829,3070.00
1,46831,3070.00
1,46832,3110.00
1,46833,3120.00
0,46835,3120.00
0,46836,3300.00
0,46838,3510.00
0,46839,3510.00
0,46841,3300.00
1,46842,3380.00
1,46843,3380.00
1,46845,3150.00
1,46846,3150.00
1,46849,3140.00
1,46850,3190.00
1,46851,3190.00
1,46853,3110.00
1,46854,3100.00
1,46856,3100.00
1,46857,3150.00
1,46858,3110.00
1,46860,3110.00
1,46861,3110.00
1,46863,3140.00
1,46864,3140.00
1,46866,3120.00
1,46867,3140.00
1,46868,3140.00
1,46870,3190.00
1,46871,3110.00
1,46873,3110.00
1,46874,3160.00
1,46875,3140.00
1,46877,3140.00
1,46878,3110.00
1,46880,3140.00
1,46881,3140.00
1,46882,3100.00
1,46884,3120.00
1,46885,3120.00
1,46887,3120.00
1,46888,3120.00
1,46891,3110.00
1,46892,3140.00
1,46893,3140.00
1,46895,3100.00
1,46896,3110.00
0,46898,3110.00
0,46899,3380.00
0,46900,3290.00
0,46902,3290.00
0,46903,3190.00
0,46905,3300.00
0,46906,3300.00
0,46907,3140.00
1,46909,3160.00
1,46910,3160.00
1,46912,3110.00
1,46913,3140.00
1,46915,3140.00
1,46916,3140.00
1,46917,3110.00
1,46919,3110.00
1,46920,3120.00
1,46922,3120.00
1,46923,3120.00
1,46924,3150.00
1,46926,3140.00
1,46927,3140.00
1,46929,3110.00
1,46930,3110.00
1,46931,3160.00
1,46934,3150.00
1,46935,3150.00
1,46937,3120.00
1,46938,3150.00
1,46939,3150.00
1,46941,3140.00
1,46942,3150.00
1,46944,3150.00
1,46945,3140.00
1,46947,3110.00
1,46948,3110.00
1,46949,3150.00
1,46951,3140.00
1,46952,3140.00
1,46954,3120.00
1,46955,3150.00
0,46956,3150.00
0,46958,3380.00
0,46959,3370.00
1,46961,3370.00
1,46962,3120.00
1,46963,2910.00
0,46965,2910.00
0,46966,3260.00
0,46968,3510.00
0,46969,3510.00
0,46971,3290.00
0,46972,3290.00
0,46973,3370.00
0,46976,3110.00
0,46977,3110.00
0,46979,3120.00
0,46980,3240.00
0,46981,3240.00
0,46983,3080.00
0,46984,3110.00
0,46986,3110.00
0,46987,3290.00
0,46988,3200.00
0,46990,3200.00
0,46991,3240.00
0,46993,3280.00
0,46994,3280.00
0,46996,3100.00
0,46997,3080.00
0,46998,3080.00
0,47000,3300.00
0,47001,3260.00
0,47003,3260.00
0,47004,3110.00
0,47005,3200.00
0,47007,3200.00
0,47008,3100.00
0,47010,3120.00
0,47011,3120.00
0,47012,3240.00
0,47014,3240.00
0,47015,3300.00
0,47017,3070.00
0,47019,3070.00
0,47021,3170.00
0,47022,3110.00
0,47023,3110.00
0,47025,3070.00
0,47026,3140.00
0,47028,3140.00
0,47029,3290.00
0,47030,3140.00
0,47032,3140.00
0,47033,3190.00
0,47035,3100.00
0,47036,3100.00
0,47037,3080.00
0,47039,3150.00
0,47040,3150.00
0,47042,3290.00
0,47043,3250.00
0,47045,3250.00
0,47046,3210.00
0,47047,3110.00
0,47049,3110.00
0,47050,3120.00
0,47052,3120.00
0,47053,3120.00
0,47054,3210.00
0,47056,3210.00
0,47057,3290.00
0,47059,3100.00
0,47060,3100.00
0,47062,3080.00
0,47064,3100.00
0,47065,3100.00
0,47067,3110.00
0,47068,3060.00
0,47069,3060.00
0,47071,3320.00
0,47072,3150.00
0,47074,3150.00
0,47075,3070.00
0,47077,3100.00
0,47078,3100.00
0,47079,3100.00
0,47081,3070.00
0,47082,3070.00
0,47084,3280.00
0,47085,3240.00
0,47086,3240.00
0,47088,3070.00
0,47089,3140.00
0,47091,3140.00
0,47092,3150.00
0,47093,3110.00
0,47095,3110.00
0,47096,3240.00
0,47098,3260.00
0,47099,3260.00
0,47101,3080.00
0,47102,3080.00
0,47104,3160.00
0,47106,3110.00
0,47107,3110.00
0,47109,3110.00
0,47110,3140.00
0,47111,3140.00
0,47113,3250.00
0,47114,3100.00
0,47116,3100.00
0,47117,3100.00
0,47118,3070.00
0,47120,3070.00
0,47121,3080.00
0,47123,3080.00
0,47124,3080.00
0,47126,3280.00
0,47127,3190.00
0,47128,3190.00
0,47130,3080.00
0,47131,3070.00
0,47133,3070.00
0,47134,3080.00
0,47135,3110.00
0,47137,3110.00
0,47138,3280.00
0,47140,3280.00
0,47141,3290.00
0,47142,3110.00
0,47144,3110.00
0,47145,3120.00
0,47148,3080.00
0,47149,3080.00
0,47151,3080.00
0,47152,3200.00
0,47153,3200.00
0,47155,3300.00
0,47156,3140.00
0,47158,3140.00
0,47159,3080.00
0,47160,3100.00
0,47162,3100.00
0,47163,3120.00
0,47165,3110.00
0,47166,3110.00
0,47167,3300.00
0,47169,3260.00
0,47170,3260.00
0,47172,3150.00
0,47173,3190.00
0,47175,3190.00
0,47176,3190.00
0,47177,3150.00
0,47179,3150.00
0,47180,3140.00
0,47182,3230.00
0,47183,3230.00
0,47184,3160.00
0,47186,3160.00
0,47187,3140.00
0,47190,3160.00
0,47191,3160.00
0,47192,3140.00
0,47194,3120.00
0,47195,3120.00
0,47197,3280.00
0,47198,3600.00
0,47200,3600.00
0,47201,3440.00
0,47202,3420.00
0,47204,3420.00
0,47205,3350.00
0,47207,3320.00
0,47208,3320.00
0,47209,3350.00
0,47211,3460.00
0,47212,3460.00
0,47214,3480.00
0,47215,3430.00
0,47216,3430.00
0,47218,3350.00
0,47219,3430.00
0,47221,3430.00
0,47222,3470.00
0,47223,3440.00
0,47225,3440.00
0,47226,3460.00
0,47228,3460.00
0,47229,3530.00
0,47232,3570.00
0,47233,3570.00
0,47234,3580.00
0,47236,3190.00
0,47237,3190.00
0,47239,3380.00
0,47240,3080.00
0,47241,3080.00
0,47243,3120.00
0,47244,3080.00
0,47246,3080.00
0,47247,3210.00
0,47248,3160.00
0,47250,3160.00
0,47251,3120.00
0,47253,3190.00
0,47254,3190.00
0,47256,3230.00
0,47257,3140.00
0,47258,3140.00
0,47260,3430.00
0,47261,3330.00
0,47263,3330.00
0,47264,3160.00
0,47265,3160.00
0,47267,3160.00
0,47268,3380.00
0,47270,3380.00
0,47271,3350.00
0,47272,3420.00
0,47275,3420.00
0,47276,3370.00
0,47278,3370.00
0,47279,3370.00
0,47281,3420.00
0,47282,3350.00
0,47283,3350.00
0,47285,3230.00
0,47286,3280.00
0,47288,3280.00
0,47289,3230.00
0,47290,3160.00
0,47292,3160.00
0,47293,3020.00
0,47295,2960.00
0,47296,2960.00
0,47297,2940.00
0,47299,2980.00
0,47300,2980.00
0,47302,2930.00
0,47303,2920.00
0,47305,2920.00
0,47306,3010.00
0,47307,2930.00
0,47309,2930.00
0,47310,3000.00
0,47312,3000.00
0,47313,2920.00
0,47314,2920.00
0,47316,2920.00
0,47318,2930.00
0,47320,2930.00
0,47321,2930.00
0,47322,2920.00
0,47324,2930.00
0,47325,2930.00
0,47327,2910.00
0,47328,2920.00
0,47330,2920.00
0,47331,2920.00
0,47332,2930.00
0,47334,2930.00
0,47335,2920.00
0,47337,2910.00
0,47338,2910.00
0,47339,2940.00
0,47341,2940.00
0,47342,2940.00
0,47344,2930.00
0,47345,2930.00
0,47346,2930.00
0,47348,2930.00
0,47349,2930.00
0,47351,2930.00
0,47352,2920.00
0,47353,2920.00
0,47355,2930.00
0,47356,2930.00
0,47358,2930.00
0,47360,2920.00
0,47362,2930.00
0,47363,2930.00
0,47364,2940.00
0,47366,2930.00
0,47367,2930.00
0,47369,2930.00
0,47370,2930.00
0,47371,2930.00
0,47373,2930.00
0,47374,2910.00
0,47376,2910.00
0,47377,2940.00
0,47378,2910.00
0,47380,2910.00
0,47381,2920.00
0,47383,2930.00
0,47384,2930.00
0,47386,2940.00
0,47387,2910.00
0,47388,2910.00
0,47390,2930.00
0,47391,2930.00
0,47393,2930.00
0,47394,2910.00
0,47395,2910.00
0,47397,2910.00
0,47398,2930.00
0,47400,2930.00
0,47401,2930.00
0,47403,2910.00
0,47405,2910.00
0,47406,2930.00
0,47408,2920.00
0,47409,2920.00
0,47411,2920.00
0,47412,2920.00
0,47413,2920.00
0,47415,2920.00
0,47416,2920.00
0,47418,2920.00
0,47419,2930.00
0,47420,2920.00
0,47422,2920.00
0,47423,2930.00
0,47425,2920.00
0,47426,2920.00
0,47427,2920.00
0,47429,2920.00
0,47430,2920.00
0,47432,2930.00
0,47433,2940.00
0,47435,2940.00
0,47436,2910.00
0,47437,2910.00
0,47439,2930.00
0,47440,2920.00
0,47442,2920.00
0,47443,2920.00
0,47444,2930.00
0,47447,2930.00
0,47448,2940.00
0,47450,2910.00
0,47451,2910.00
0,47452,2930.00
0,47454,2930.00
0,47455,2930.00
0,47457,2930.00
0,47458,2930.00
0,47460,2930.00
0,47461,2920.00
0,47462,2930.00
0,47464,2930.00
0,47465,2920.00
0,47467,2920.00
0,47468,2920.00
0,47469,2930.00
0,47471,2910.00
0,47472,2910.00
0,47474,2930.00
0,47475,2920.00
0,47476,2920.00
0,47478,2930.00
0,47479,2930.00
0,47481,2930.00
0,47482,2930.00
0,47483,2930.00
0,47485,2930.00
0,47486,2920.00
0,47489,2920.00
0,47490,2920.00
0,47492,2930.00
0,47493,2930.00
0,47494,2930.00
0,47496,2930.00
0,47497,2930.00
0,47499,2920.00
0,47500,2930.00
0,47501,2930.00
0,47503,2930.00
0,47504,2940.00
0,47506,2940.00
0,47507,2920.00
0,47508,2930.00
0,47510,2930.00
0,47511,2910.00
0,47513,2930.00
0,47514,2930.00
0,47516,2930.00
0,47517,2910.00
0,47518,2910.00
0,47520,2930.00
0,47521,2930.00
0,47523,2960.00
0,47524,2940.00
0,47525,2940.00
0,47527,2930.00
0,47528,2890.00
0,47531,2890.00
0,47532,2930.00
0,47533,2920.00
0,47535,2920.00
0,47536,2920.00
0,47538,2940.00
0,47539,2940.00
0,47541,2940.00
0,47542,2910.00
0,47543,2910.00
0,47545,2910.00
0,47546,2930.00
0,47548,2930.00
0,47549,2940.00
0,47550,2920.00
0,47552,2920.00
0,47553,2930.00
0,47555,2940.00
0,47556,2940.00
0,47557,2930.00
0,47559,2920.00
0,47560,2920.00
0,47562,2930.00
0,47563,2920.00
0,47565,2920.00
0,47566,2930.00
0,47567,2930.00
0,47569,2930.00
0,47570,2940.00
0,47572,2940.00
0,47574,2930.00
0,47575,2910.00
0,47577,2910.00
0,47578,2930.00
0,47580,2910.00
0,47581,2910.00
0,47582,2910.00
0,47584,2940.00
0,47585,2940.00
0,47587,2910.00
0,47588,2920.00
0,47590,2920.00
0,47591,2920.00
0,47592,2930.00
0,47594,2930.00
0,47595,2940.00
0,47597,2920.00
0,47598,2920.00
0,47599,2930.00
0,47601,2940.00
0,47602,2940.00
0,47604,2910.00
0,47605,2930.00
0,47606,2930.00
0,47608,2930.00
0,47609,2930.00
0,47611,2920.00
0,47612,2920.00
0,47613,2920.00
0,47616,2930.00
0,47617,2930.00
0,47619,2930.00
0,47620,2920.00
0,47622,2940.00
0,47623,2940.00
0,47624,2930.00
0,47626,3060.00
0,47627,3060.00
0,47629,2930.00
0,47630,2940.00
0,47631,2940.00
0,47633,2910.00
0,47634,2920.00
0,47636,2920.00
0,47637,2940.00
0,47638,2930.00
0,47640,2930.00
0,47641,2920.00
0,47643,2930.00
0,47644,2930.00
0,47646,2920.00
0,47647,2930.00
0,47648,2930.00
0,47650,2920.00
0,47651,2920.00
0,47653,2930.00
0,47654,2910.00
0,47655,2910.00
